In-degree strong,Betweeness strong
3,0.0
3,0.00017379214270561794
2,0.000695356364650654
1,0.0005086467361877482
20,0.0005095792552040925
1,0.0006283086945514169
7,0.0008590533312037667
1,0.0
1,0.0019115819464359629
1,4.0691738895019864e-07
1,1.5259402085632448e-06
3,5.6114865110026346e-06
1,3.273181823368153e-05
4,0.0001950004598753639
3,1.0011871848088081e-05
47,0.02476842261981166
1,0.0005180026252784868
2,0.0006277310940716581
1,0.0003195685106643349
1,0.00016756717288380482
2,0.0010696708844300884
28,0.00013861081594153556
8,0.0002971938099273285
6,0.0007240141501925728
1,3.6098627986565398e-06
10,0.0013215944239808094
2,5.7880097153735365e-06
3,0.00028845727758101443
21,0.0015330060533101234
1,0.00041462313898810843
1,7.921720226390718e-06
4,0.0005412274774643938
1,0.0
1,2.6848194886946776e-06
2,0.01346902194227041
1,0.0005191926931311769
13,0.00018634585845319794
1,0.0
2,0.007604451148330847
2,1.998745301079501e-05
4,0.0026739865792018177
4,0.0003854251595290489
6,0.0017815171880251229
3,6.481262533103664e-05
3,9.236395987916533e-07
2,0.002343016184642135
3,0.0016923283482096693
2,0.0006263753381989644
2,0.001144126657273108
3,4.435047553943314e-05
69,0.008656352661731575
10,0.001590227117311112
4,0.00011556535698908302
3,1.709455619658601e-05
1,1.5086353300871839e-05
3,9.362547922942491e-05
1,0.0
3,0.0017545869418433612
1,1.4360979169186538e-05
2,0.00016369977760716456
3,9.6622085283381e-06
2,0.00046007568619566995
31,0.0003602437935126331
5,0.00036856112633455013
18,6.646870446842891e-06
21,0.0018904731821337872
3,0.0015394616499742567
2,0.0
1,1.3239501342702002e-07
12,0.004988094135599836
3,6.702978070508554e-06
4,6.613992035482894e-05
1,0.000500277473197105
2,3.198757749283867e-05
1,0.0007791228301071542
2,0.0
7,0.0007698395614359534
11,0.0002582335883053757
1,8.661167334466301e-08
12,0.004796268228019785
4,1.862320362636724e-06
4,0.000521752677890361
1,0.00027631790964735564
2,1.5302783596697796e-05
4,0.0017726147043859901
1,1.5096999555148521e-05
6,4.125191613751298e-06
4,0.0004168342932279685
6,1.5883363143999407e-06
1,0.000756398815699307
19,4.275383322006232e-06
32,3.285457890793862e-05
18,0.00023435653877539465
1,3.602914381329883e-06
1,2.6850418376438093e-05
26,0.000803454285073097
16,3.1380926076688216e-05
1,2.712782593001324e-06
18,0.0001565355818987736
16,0.0027824882817346
7,0.0002901033436561639
28,9.531064768561215e-05
127,0.04115051921882309
2,1.2716168404693705e-06
8,0.016885188277202583
5,0.0
3,0.0027392745520964526
1,0.0028307156648850734
6,0.00023712188190244066
2,8.569926827890547e-06
2,2.629022835940662e-06
7,0.0003243358598099971
7,3.672262348378472e-05
2,1.207407601891581e-05
13,0.0075815735015626546
1,0.0021544135574139834
13,0.0021526778838589907
2,0.00048557440548628405
1,0.0
4,0.001962615740231356
4,4.749551661139787e-06
12,8.099534830571054e-06
2,0.0033861783796192636
9,0.0013871459385797825
3,3.1773298399246795e-05
1,0.00014481320875018788
9,0.00562270111117696
1,6.752211059334436e-07
1,1.512873469099775e-06
1,6.476960169382608e-06
329,0.03202580401342383
1,1.4418177686419303e-05
1,3.007638117113138e-05
7,0.0030820603768812373
1,2.0345869447509932e-07
1,3.359992698557668e-05
1,0.0005147947008455032
5,1.3208233245327854e-05
1,4.018309215883212e-06
10,0.0005856192820075186
3,0.003549263804111718
1,0.010641617145162647
91,0.03569157017090104
1,3.58584939342748e-06
17,0.002346122154517322
3,2.435486596756134e-05
1,3.778518611680416e-06
2,3.0481607059837144e-05
5,1.3446266782741851e-05
5,0.009253287827838439
2,0.0028485636709704967
5,5.8282162375604045e-06
13,0.0009197956959979478
2,1.356391296500662e-06
1,0.0
1,0.0
3,0.0
2,0.000610155023695978
5,0.0010855598991487937
1,5.16163794379832e-05
2,0.0
38,0.011386462609145012
1,0.0005101363088670644
1,5.855282951406978e-06
1,0.0
1,1.0172934723754965e-06
11,0.002031839920407857
1,3.899190236639243e-06
1,0.00016224621661190127
3,0.003759583917224431
3,9.513040559556841e-05
1,0.0
9,0.00040725220960389846
3,1.2016434615705377e-05
1,0.0
1,0.0005087227567597329
1,4.1027525249862065e-06
2,0.000185226561804611
1,3.0490440583778016e-06
2,1.0389854666323004e-05
12,1.6884274035462192e-05
3,1.6735808416906417e-05
5,2.1108839551791554e-06
1,7.842568617618648e-05
15,0.003071454262730872
1,4.403562530871067e-05
21,0.00013855688816777418
75,0.010595528953168792
2,4.109623415665488e-05
4,3.593769978190922e-06
15,0.0021693866968503376
1,0.00018294952749513192
1,5.10035083756053e-06
1,0.0066077052875608
1,4.174188990093413e-05
2,0.0010195581614151896
22,1.69113520279743e-05
2,3.7061163461834676e-07
2,0.0006274460363601012
2,0.0008232150036761385
1,0.0
4,0.0069327160824914314
3,0.00014341983802880853
1,4.703860921613845e-06
35,0.0007404757154071155
5,0.0024936549418819
1,2.6982384609646037e-06
1,6.143954095748533e-05
3,0.0004158930756231917
1,6.458971010953839e-06
20,0.00019142293796288077
222,0.011456638145908154
5,0.003750176310492908
1,0.00021043024805024753
22,0.004601032624789623
19,7.325230146891108e-05
2,1.8650380326884102e-06
42,0.006909735735737924
1,8.47152234215376e-05
2,0.0030702314916484026
1,0.0
1,6.143217037682313e-05
4,0.0009904005122812122
1,0.00010221490927418616
1,0.0020975697627341064
9,0.006989327427968678
1,0.0013369110804922167
40,0.010427106817551301
1,0.0
2,1.394146170485486e-06
2,7.002998390346107e-05
1,0.001141459398314114
15,0.003218578595655716
7,2.101852519150721e-05
2,0.0004918472784174688
6,0.011984483911702998
1,9.80722426147498e-06
2,0.002512566144969083
1,0.0
2,1.4921625421861013e-05
1,0.0
4,6.28902608407653e-07
5,0.0005234412144041114
1,5.722275782112168e-07
6,4.825050647799678e-06
4,0.00029128883134298995
3,6.320563849830746e-06
14,0.00261984292650998
87,0.006527898627596828
5,0.0007777860403976709
4,1.4297859972281478e-05
3,0.0006026067848052128
86,0.0004949198009932335
7,0.00019113096293158605
2,0.0008208858621015698
1,3.475284641425016e-05
1,0.0
19,0.0030096516409839494
3,0.0001475745088410497
6,0.0009361278761192513
2,0.0038865009478091846
1,1.2716168404693706e-07
3,0.00030544371494498946
5,0.00010670781043189303
1,1.8126320053236119e-06
1,0.00039112284245488215
2,0.00047545715148076466
1,0.0
64,0.026314534626664686
2,2.2115075486423838e-08
1,0.0003601516646565844
2,0.0010818971135947476
1,0.00011838663701799638
1,0.0
6,0.005993893139236426
225,0.0030390886066131604
2,0.0004248548105976635
4,0.0025277818311880804
10,0.0015027130527795057
10,0.0005799234870098788
1,0.0
6,0.0020058915493675537
1,0.0
2,0.0010172934723754964
2,0.00623645718393006
7,4.1132796439389745e-05
6,0.0003987598142376185
9,0.005863111951665007
15,0.001039434305884582
13,0.0005507541692511367
1,2.946628081134334e-05
2,0.0
4,0.005949478013061261
5,1.279543802591777e-06
1,0.0006469642227664834
3,1.56539624615508e-05
3,0.0016354381449791334
44,7.689504211476487e-06
1,1.0512846815714764e-05
1,0.0006828448812630297
1,0.0
1,0.0
3,5.023166350674515e-05
1,0.0
7,0.007685276313241581
2,3.5235548230408774e-05
2,5.356848355390817e-07
1,0.0
1,8.05357332297268e-07
1,3.8290293058125314e-05
5,0.0005072377962377047
2,0.00013242206862236507
3,2.159050387935971e-06
3,5.970927809723219e-07
1,5.6384478207795846e-05
1,0.00046360086076471156
12,0.006263012940573027
1,0.002755291216276674
6,0.0031012184031004287
3,8.977074166026105e-05
4,0.008275308274790172
2,0.0
3,9.843824122495827e-05
1,0.0
1,0.0023029358667357976
16,0.0010657445471188055
1,3.676501301993246e-05
2,7.920356320637794e-07
1,0.0015919872286758263
47,0.00033609034226039374
2,8.796477570957517e-06
7,0.00025000654987427463
36,0.0031939926301566305
1,6.878841575110501e-07
4,4.0526575522411586e-05
6,0.0004090590878330753
1,1.5188789759960966e-06
1,0.00011687448392417441
2,0.0001053111602901094
1,0.0005188400767999793
9,0.0009290078527589526
10,0.0024031028785442576
1,2.2574699187683143e-06
2,4.257919350769286e-05
20,0.0007462462462810132
1,0.0005108508720445619
3,0.0016278351677143814
1,0.002543615165990882
1,3.915900732446162e-05
2,5.425565186002648e-07
3,3.558757332483293e-05
1,0.0
12,0.0015358821240799908
1,1.2246598387783267e-05
6,0.0026142735810310413
1,1.1992765237530402e-05
8,0.0010783974269169161
3,0.0016876339150580979
1,0.0014007708444728785
1,0.0
3,0.0010172934723754964
3,0.0005173847806662888
1,0.00020597631290806764
1,3.706324538128573e-06
1,7.956600841600673e-05
1,0.0
1,0.0005181184650537587
2,4.78979217586816e-05
1,5.466727633939736e-06
1,0.0
8,0.001954559390285412
6,0.0009309140196992777
1,3.3203328612255783e-07
2,0.0005418165394363212
6,0.0020261844478612527
1,0.0005087230331981764
3,6.0286220083844776e-05
2,9.206374777038789e-06
2,0.0
1,0.00024105824217224653
1,3.1266139330887914e-05
1,0.00010048618595549852
1,5.49251526922736e-06
1,0.0005603693400620621
1,0.0018440724362201856
2,0.0007595116757040564
8,0.007031423085405042
27,0.0013715199547950272
2,0.004514208353147263
3,8.568837017760975e-05
1,5.4998380944112385e-06
2,0.00021782702503635537
6,1.9121246027737356e-05
3,0.0
7,8.371886795534108e-06
5,0.002055769956843896
1,0.0004495335204356077
1,1.0950539224342822e-05
66,0.0035334811652201073
2,8.299526466960678e-06
1,0.0005093650272291515
1,3.4515865180113533e-06
2,0.0009588669588335832
2,0.0023967274703404462
8,0.00032261296094610454
1,0.0
4,0.002299544943426236
1,0.0002778978771285454
2,0.0001399179514114362
6,0.0002259331937525713
3,8.271663751128045e-06
22,0.0014511454173621965
10,6.141282789409032e-05
3,0.000536292514303814
18,0.0012022729470061182
18,0.0013954793694235753
9,0.001253854684248091
11,0.05263640111757071
6,8.3853578548267e-05
2,0.0
1,0.0
2,0.0006946197837053909
3,1.8871394201786972e-05
4,0.001032223465146265
1,0.0
1,2.9105864450006738e-05
7,0.006338066894850381
21,0.007551719698343391
4,0.00038486103425388994
2,1.0393128116044035e-06
3,0.0035634111902282215
2,0.0
3,1.3424917685089769e-06
2,1.4651578878635157e-05
2,0.0
4,0.0011081026725191718
27,0.007673783356248539
6,1.6359607792774555e-05
3,0.0026520001659340394
13,0.0008692541497414885
3,4.321825656528323e-06
1,0.0014431668629243726
2,2.527669777628795e-06
2,4.009557738580808e-06
1,3.188517709140542e-05
4,0.0019027156404944337
1,0.0
1,0.0
8,0.008897278337186338
5,1.4846153170893445e-06
4,2.8659491166775994e-05
10,3.217696762685971e-05
1,0.0
4,0.0025000389416457987
2,2.882331505063907e-06
1,0.0007678279978377277
1,0.0007687197885129437
28,0.0009891286669794007
12,0.00025300566373420014
69,0.008611614838700762
4,0.04042703595074604
1,2.1106211575258867e-05
1,0.0010172934723754964
19,0.0015183150974485578
31,0.0001237287067398334
6,0.0027435362155220655
12,2.1329454976532752e-05
2,0.0010545722368637657
34,0.01108000476226227
5,7.608382601601082e-05
6,0.00016799402622447857
1,9.613515851508506e-05
18,5.135777567594768e-05
7,0.002248763075227054
1,4.488985651419106e-06
11,0.0006915890243126814
2,8.887188807280379e-06
15,0.00034110799436415514
6,3.0700543516685815e-05
2,0.0011589437050585536
14,0.0001600080965241814
1,0.0005086467361877482
2,0.0007018648389455842
4,9.706748613380292e-06
8,0.00033963760542864466
4,0.0016647854824044937
156,0.027245394720125944
33,0.00024116403881696113
2,0.0026004609572179965
1,0.0
1,0.0016613550218039464
1,9.66070481208844e-05
6,0.001899322981142766
3,5.79043579315439e-05
2,0.0025378263095669866
3,0.0004556931126498909
2,0.0
1,0.0
28,0.0001215438627789409
16,0.0004361383028344085
1,0.0
2,2.4306862910217143e-06
1,0.0005106347768745395
1,3.619624632904049e-05
3,0.0008938443510076626
1,4.238194612643364e-05
1,0.00036591493523825593
3,9.65876383755014e-07
1,0.00015736370018799197
14,0.0027500433237416574
2,0.00016839415828685721
2,0.00010119325997893274
3,0.000271378127582413
1,0.0015007348170911143
9,6.927010678639358e-07
1,7.559152319273457e-05
8,0.0012839393061346476
1,0.0005830770699228157
1,5.397703254512513e-05
4,0.0005152460770187255
1,1.424305846710604e-06
1,0.001039912429290603
4,0.004521146826017554
19,0.0010577339414334975
2,0.0005121802952964916
7,0.001918590735249508
14,0.0019571307416162364
1,2.477553059897192e-06
3,0.00200109451350663
1,1.6712678474740296e-06
2,0.002830675172131925
2,5.822214590568113e-05
11,0.0019432060237719877
25,0.0036305823613468203
19,0.0015725849514680152
35,0.000723536809770929
1,0.00040726152704392507
1,0.0
5,7.10069248574776e-05
3,0.00020526954798304235
1,0.000905252434710126
2,0.00040961590924481583
3,1.0185525269006366e-06
2,0.0008944937036216527
2,0.0
1,8.078259323728594e-07
23,0.0006250496197358696
1,0.0
2,0.004109651033709474
2,0.0004760618687100636
2,0.0010159526217693223
5,0.0006351570664957975
1,0.0014993342250497993
1,2.9218015601617756e-05
2,4.955739897751366e-05
1,0.001430738006219717
10,5.972477627113277e-06
1,0.0
2,1.2262299009326178e-06
3,8.642589411115874e-05
1,0.0005650312143955438
16,0.0015083847988729164
1,1.9498124887197014e-07
1,0.00014111230012884085
3,0.0007528837358668058
1,8.988294273239776e-07
1,5.498289053107927e-06
1,2.0345869447509932e-07
3,2.5171012239966653e-05
3,5.521577974017309e-06
15,0.00020558761909783305
7,0.002705980360831371
1,0.005246495334068324
61,0.0036919528269058503
3,4.1153922856010794e-06
4,0.002741299737630005
4,8.246065274466608e-05
7,7.361712456188857e-06
1,8.982084453960808e-05
5,6.904706826078031e-08
1,0.00017394025119489616
6,0.0020237691872141738
16,0.00027366920996255937
1,5.641280687629475e-06
2,7.424258351280056e-05
230,0.009868269097123544
3,3.966757235285016e-06
4,0.0006343791436952625
1,0.0
1,5.85511613785498e-07
1,3.487863333858845e-07
24,0.009218273981383425
18,0.0004013633377604178
1,4.4790401734915575e-06
4,0.003555261411570115
3,1.8095840652092945e-06
7,0.0001806659761656153
2,7.27693357019724e-05
2,0.00032708447241458857
1,6.165168891235074e-06
2,0.005566036852512044
1,0.00010015818701366802
1,1.9861443984473977e-05
23,0.0078178604098805
1,3.116159949721645e-07
1,7.63565241861507e-05
1,7.387488311298249e-07
2,1.4713769241957302e-06
5,1.7853096286055938e-05
3,0.004738682340889267
1,1.374759095307442e-06
10,0.00021899848352265465
1,6.875838741692128e-06
3,2.52523184300587e-05
3,0.005724489978867294
6,0.0005696001865569881
7,0.0
5,0.008532414381117999
9,0.0003253156432602787
10,0.0005259700943334714
4,0.0024417570309276286
1,9.576910524628246e-05
1,1.1430884047445265e-05
3,6.409467288785046e-05
1,3.379077638273589e-05
3,0.0014403450027095004
3,0.001139312064200153
23,0.0002483442215291995
1,6.888462784391433e-06
3,0.001390633676052132
2,0.0008182862148909195
2,1.291801234762535e-07
1,0.0005329032372869344
9,0.01193038700036744
1,0.0
1,2.2773916388003826e-06
51,0.010611805897229784
2,5.954672264675962e-05
2,0.0033059157869012624
3,0.0007589301186482704
2,0.002839392558636009
2,1.951003118433188e-06
2,0.0
5,0.004289420019698019
23,9.198156552248645e-05
1,0.00013893060169617067
2,0.004917355324102484
2,3.851182431135808e-06
2,0.0006072607282238548
6,0.0005647089826901699
3,4.272937003389577e-05
11,0.003681417289315001
64,0.0008861472959340617
2,4.4656355774541444e-07
14,0.0004956276541037772
2,5.765959530230295e-05
7,0.009368230784198489
75,0.009660697799072077
1,0.0005172781239954046
9,0.014871418024763015
6,0.002052797637069877
30,0.002009838974892418
1,0.0014114425595597637
37,0.0038706092001735966
31,0.00024945760696313375
7,0.0007965201473641822
1,8.308456524440008e-05
5,1.1129788341618474e-05
2,0.00010565421918631728
335,0.06818421933350899
4,0.0012404520788241572
4,2.2693554778225188e-05
2,1.7399169597256225e-06
8,1.422276710593221e-05
12,0.004001342214040377
3,4.565916509248936e-05
1,0.0
3,0.00017281312726030994
2,0.006694872977036901
4,1.1190228196130463e-06
2,0.000590626830422403
6,0.0001064449239311715
1,9.546484522692565e-06
7,0.0011701439418908336
23,0.0014901472657032836
1,8.325138040172757e-06
239,0.00015365599718824245
3,4.1988348349747506e-06
13,0.0006365828592990102
21,0.003438729903977467
2,0.0
7,0.0014332333661078258
5,0.0009369405088571612
13,0.0015289314133272688
24,0.002079475286081096
2,0.0
2,8.53728759531328e-06
12,6.51231053074094e-05
3,0.0025998287222118483
64,0.026117935175218456
2,0.0010477842088186412
55,1.2363134713471266e-05
24,0.002124024802157021
4,0.00013533267704270667
14,0.0010138165972211062
7,6.075403918649321e-06
1,0.0
11,0.002853489558017601
15,8.612546695603111e-05
1,0.00013605961615474632
19,0.037022633050226676
2,9.468315868429946e-08
2,0.0015955908596122549
3,5.406165130900576e-06
6,0.00032219806938050096
14,0.010446094102988806
2,0.00026242143230268924
4,0.0037911110210759984
13,1.6247430131141705e-05
2,0.0006427210219120528
10,0.005265603444457086
2,0.001764284727281104
2,0.0005104379499414255
10,0.0001484564986586236
7,0.0037436681955885487
1,1.8010931469280548e-05
9,0.003098095444144287
1,3.3974993532540617e-07
1,1.3270860291736396e-06
320,0.031375961010455776
36,0.00018623486834037505
1,2.5554094471246827e-07
9,0.0005590836569054652
4,4.3414919746870815e-06
2,0.0
3,6.983894057954563e-07
1,1.2716168404693706e-07
1,5.34768447694533e-06
2,8.279333891027244e-05
8,0.0011397510037739747
3,0.0017347830582910367
2,0.0
1,0.00034971661241223385
2,0.0006496681115648377
9,0.000387895016929017
7,0.0008320039782626715
3,1.488503915254496e-05
13,0.00017977054962673477
3,0.0004192647278341281
9,2.219051730924206e-05
2,1.1043380746497767e-05
4,0.0007910452109499268
4,1.551716556468599e-05
1,0.0007272018638151534
2,7.170590818204891e-05
2,3.193036794852604e-05
8,0.00010421497962910654
7,1.3056189314154117e-05
40,0.005729434934284219
1,1.1441823567969666e-05
4,6.0964738118090874e-05
1,0.0005102390666732018
78,0.008799750188285523
99,0.03049389797409646
3,0.00021614888893278832
511,0.005324998665145983
15,0.007951901895323339
22,0.0027510103130019012
2,0.00010879119130447675
13,0.0003792130145677919
1,0.0
1,4.778067948708999e-05
3,0.0008136171392134327
42,0.005554212802576807
74,0.005794200400263449
8,2.8138819823786944e-06
5,0.0017342533327308163
23,0.002066503163198845
14,0.008392699588064668
2,7.67076944333033e-06
1,5.972745765840982e-07
137,0.01643891033759724
6,2.306213327809137e-06
19,0.005372108670648366
1,1.2110636575898768e-07
6,0.00020146994299588664
1,1.0172934723754966e-07
3,0.0005076294427153727
2,3.506183999766295e-07
130,0.03508535405734908
11,0.0005244541940531148
1,1.006696665371585e-07
1,2.2432625288280178e-07
2,1.236724165813013e-06
1,0.0
6,0.0013042225558149744
8,0.00017437725301703715
8,0.00018648531747298552
31,8.828968576068824e-06
4,0.0016100612081235385
33,0.0021360104751025942
1,0.001039962025293028
2,1.7033620063479675e-05
4,3.49156486071198e-06
2,2.6033767730231764e-05
3,0.0005090423503158943
61,0.007718486580957466
1,0.0
66,4.086837936652348e-05
1,0.000990770651760149
3,4.2686403820386275e-06
1,1.2975506798266187e-05
11,0.0011232615459870745
1,7.237988832982977e-07
1,2.5103514676902407e-06
20,0.011533065920525363
1,0.00012347692101131536
2,0.0005870338966690737
1,0.0
8,8.49647890092992e-05
2,4.6094945982728544e-07
3,6.184429686536465e-07
49,0.0017766747359441043
1,0.001016276178903121
2,7.795125422296099e-05
11,0.0016892769481481966
1,0.002841842660740958
1,2.6982322516049427e-05
2,2.7240858538054963e-06
4,5.015120227512339e-05
5,4.125304709603606e-05
77,0.0026082661325118736
10,0.0006879316231363266
8,0.0027149845553531005
55,0.005480255689218371
6,6.060398074335031e-06
6,0.009978813477245323
73,0.027038270967114097
4,0.00028469979419862827
1,0.0019539203136965653
9,1.6740928200367974e-06
1,7.519306788033461e-07
3,0.012723268030559997
9,0.001555502848213422
12,0.0010844879958112389
117,0.013242825740995588
1,0.0
10,1.4520401714140949e-05
15,0.012339967378257106
1,1.5824565125841057e-07
17,1.8569642749711444e-07
10,0.003263659243384529
3,2.2570498568924842e-05
1,2.4122186125267455e-07
3,1.6566066130502702e-06
1,0.000151000258510412
7,0.0003012714461632409
1,0.0
3,0.0018485757379487168
3,0.002576919331856958
34,0.01125813497041734
7,0.0012233919102482894
1,1.8438444186805872e-06
1,1.1444551564224335e-06
5,0.0005147456707722863
13,2.832281529728893e-05
1,0.0
5,9.297637321198536e-06
1,4.4230150972847675e-08
37,0.0025193268300376034
1,1.4604614054053266e-05
78,0.015839143382562045
3,0.000424992392893794
23,0.002338697195255218
70,0.0024171604710677393
58,0.008274132387258175
8,0.005572655007752005
30,3.987021849778389e-05
6,0.0003024135260257659
6,0.005964053425082588
10,4.5044501673360646e-06
1,0.0006430628147339428
6,0.0041738297948060365
10,0.004159653434565813
1,2.413194590908549e-05
2,0.0
3,0.00026004831906804263
2,1.1979341983449712e-05
2,4.6719856822745306e-07
48,0.00628613525976122
4,0.011451319390276065
1,0.0015475273715326175
77,0.0018863420029905128
4,0.022454950058044428
2,0.009852548846421507
2,2.805214393669195e-05
2,4.722460286516486e-05
13,0.0013512781012557892
7,0.0002621663253472517
8,0.0003026366549197927
19,4.577231656694552e-06
212,0.006864078741727063
5,4.465432224470069e-06
2,0.0005191127184398988
2,0.0
1,3.560527153314238e-06
4,0.002439668458009142
7,2.2024503516504456e-05
198,0.0004262513670041133
1,0.0
12,0.0024705084255000403
5,0.00881550517336498
2,0.0017242107808053016
1,0.0
2,0.002047292195829722
1,0.0
2,0.00013535069551501012
121,0.03250481499849216
1,0.0003589028191206269
13,0.0005653445122449346
36,0.002383820141231349
2,0.0019701513940744726
3,0.0008610912689519389
2,0.00026301023935433165
53,0.002603780234760038
14,0.013095180573767877
3,0.0
1,1.2036929737801788e-05
61,0.013301816213998232
29,0.00010519489328045091
13,0.003686601664166484
4,0.0001060430842189443
6,0.00044945448066013144
12,0.00012459325775850106
3,3.740420634758905e-06
2,6.956956385186126e-05
10,0.0002117215963874994
1,0.00029944186447548025
2,4.253963433116057e-06
28,0.002561582070944092
3,0.00021936824478358756
2,0.00044889303575235405
4,0.002579064076491288
3,0.0007581489994205942
7,6.047997231270714e-05
7,0.00022289800040861647
9,8.730288029352197e-05
2,5.023409251359677e-05
1,1.0847531782242252e-05
2,7.614633015573125e-06
5,0.00040380927301144346
1,0.0012092410471743408
89,0.022561189280370594
4,0.004675979472987397
2,0.0
1,3.651925201019633e-06
4,0.006960753897897611
3,0.0015761692388713497
1,5.621884978917216e-07
1,1.0646258769929674e-06
19,0.0009121830794463406
8,0.0012746233437466903
15,3.094330845765576e-05
16,7.214282102123543e-06
4,0.0008479698585374295
29,0.006261988585196007
15,0.0005271799030598817
12,0.0008610868026272568
8,2.047372474074258e-05
1,0.00026335249061158744
11,0.004396034918272288
12,0.00022763275199010326
8,4.197265297802979e-05
2,0.0015725953941512626
2,4.181605906010984e-05
9,0.0007806523321460069
1,6.39661804599744e-07
41,1.9052470671278854e-05
12,0.008598768050936078
11,0.0013692680628046407
45,0.009345057343148956
1,5.6372750918169995e-06
7,3.730033451773556e-05
