Out-degree strong,Betweeness strong
2,4.689298012985985e-06
19,0.00010491786455999055
13,0.0006165733164226319
2,0.0005076294427153727
1,0.0005086467361877482
10,0.0006221729874574243
23,0.0008131843769515991
1,0.0
10,0.0009483832280336021
1,0.0
3,1.6276695558007946e-06
6,7.4519698247042255e-06
5,3.333126617782306e-05
20,0.00017511291777449982
5,8.006225476732225e-06
42,0.021657624635942917
21,0.0005181585821516813
14,0.0005846519807135225
7,0.0002731990323814683
13,0.00014830622731558274
31,0.0010166071712149447
11,0.00045990600212060604
8,0.00031990855713049136
31,0.0010564251703747039
13,4.0204139464136545e-06
15,0.0024510156463057107
13,5.401764590166185e-06
4,0.00021935269327471606
5,4.780968513074446e-05
6,0.0004243044814763264
12,0.0
13,0.0006261453011945906
12,2.662225099681822e-06
3,9.650228207535453e-06
31,0.015978344741724167
10,0.000511558094227762
6,0.00018545984568193286
2,0.0
28,0.00621251488464924
9,1.2968996283216812e-05
24,0.002222659669346546
15,0.00010216130152672985
11,0.001847806472905968
14,4.539279789792215e-05
6,6.358084202346853e-08
17,0.0022143090901094054
29,0.0017302008173667367
9,0.0005592342867228562
27,0.0011574883831385182
3,3.98225367709276e-05
41,0.011559954167552981
21,0.0015337486712321822
18,6.447531897517704e-05
1,2.4311647698264974e-05
4,9.44110946005923e-06
5,0.00015607276603081242
1,3.398107454483172e-06
12,0.003298670267328958
7,1.5357375535050707e-05
6,0.00020231819761091732
4,4.1118019539676165e-06
20,0.0005263175260436799
2,2.6898623471319608e-05
11,0.0004189875664864879
1,5.010516609909249e-05
9,0.002290050572203998
72,0.001438965938990664
1,0.0
4,6.547292610530581e-06
18,0.006005160953654853
2,5.734144998544339e-06
7,4.11251668212039e-05
10,0.0004444429628069683
6,4.02689929695106e-05
21,0.0007961025605324043
1,0.0
17,0.0007416399468015488
4,0.0003816758821483292
34,6.358084202346853e-08
75,0.0030839544031053497
1,1.3788920014333075e-06
9,0.0005516090913753287
8,0.00023258484474918803
5,1.239426687795159e-05
80,0.001420303671509856
6,1.3164864535278275e-05
3,2.58470174269119e-06
11,0.0004262403657368754
3,2.0727617774358917e-06
81,0.0006635742519288294
1,4.524557446990923e-06
2,3.639749081733801e-05
2,0.00020243527392031172
1,1.2716168404693706e-07
2,9.252526343986659e-07
6,0.001139384505116483
1,1.388817666563898e-05
2,1.356391296500662e-06
9,0.00017249593105421584
17,0.0019507810702327213
13,0.0002442168165707754
6,0.00016423570739430916
68,0.03838218742262349
1,1.356391296500662e-06
32,0.014411123742814239
1,0.0
59,0.0024181922701645778
92,0.0032870859893948056
1,0.00015466285328060843
2,1.428462752555622e-05
4,6.560092657583084e-07
19,3.7939606399672525e-05
1,3.209235580416301e-05
3,1.1960040955861263e-05
5,0.007874623486878703
67,0.0020804018805260158
3,0.00019774023377419042
3,0.0004934621151587339
5,0.0
71,0.0015992642256491693
1,6.585410892464334e-06
2,4.112474726943533e-06
1,0.00010173893302988298
12,0.0010536622282890692
15,4.0266728868122104e-05
4,0.00015369292108826103
15,0.005248292840106008
3,1.761547138312548e-07
4,0.0019960040956537007
3,7.962249021426854e-06
8,0.02881435885623754
4,1.4587726598481885e-05
3,0.0001446539033113572
85,0.0029720620148478323
5,1.6954891206258274e-07
1,3.07109554994465e-05
7,0.0005149427841399558
2,1.9524467420942197e-05
3,2.147619552792715e-06
2,3.0798178335575676e-05
46,0.004358847256439346
36,0.010755626657287937
20,0.03132469370309405
15,3.008813180105245e-06
9,0.0011546704337100872
4,1.7133951116574822e-05
3,3.1416964051260287e-06
1,5.140569776292357e-05
1,0.0
19,0.009347687681413981
31,0.0030722056529214393
4,9.278867686987513e-06
4,0.0023884449553253995
3,1.4777526230296684e-06
4,0.0
8,0.0
2,1.1303260804172182e-07
6,0.0006558644148955415
6,0.0010257221868216146
9,9.661267010621503e-05
1,5.425565186002648e-07
9,0.011714864970499736
27,0.0005086467361877482
8,3.7193602472771037e-06
1,0.0
1,0.0
5,0.0011966846237156698
4,4.5883221567065975e-06
26,0.00021834478960018703
61,0.0018574327936424402
35,8.584656901206242e-05
9,1.2110636575898768e-07
8,0.00020014347485176813
1,0.0020010162601626015
1,0.0
6,0.0005090300641628462
11,0.0
5,0.0002463895491398792
1,2.7431107467220205e-06
2,5.749419629225702e-06
3,1.835516768648952e-05
4,9.53236714790478e-06
2,3.642273950201555e-06
30,7.107991479159194e-05
21,0.003310418066467291
6,5.086036568313796e-05
4,7.771583709137638e-05
33,0.008466024875290702
1,7.672379930500603e-06
9,1.6748010655170896e-07
12,0.002533750365465854
47,0.00017863914870990617
2,0.0
10,0.005102321733897744
60,6.087728057005352e-05
2,0.0010152588854307454
3,1.675929371847205e-05
4,4.419743299111154e-05
15,0.0006067790767992654
10,0.0006637421708225515
3,0.0
16,0.005825075419759387
5,0.0002525368614256852
20,5.435136495554568e-07
2,0.0008148399613138805
24,0.0008265253971631289
17,2.6144298611149806e-06
4,6.155619743620832e-05
38,0.00043094272571204126
4,0.0
3,9.088162693362409e-05
11,0.011502327671787167
11,0.0028179728318293703
5,0.00013560940491507293
7,0.0020080557202440744
3,0.00011422313996141157
2,1.1868423844380793e-06
2,0.008723358701722214
1,4.39575028128171e-06
16,0.00307544166511488
1,0.0
38,6.29973187856165e-05
3,0.0008907829062757076
10,0.00014037176561318272
7,0.0005113877769327601
13,0.007616289622674892
10,0.0005086467361877482
41,0.01299583183655018
2,0.0
6,1.7274156403060613e-06
3,5.57496656869115e-05
100,0.0012000050809224765
35,0.0024177853024932782
5,1.7801532068166186e-05
29,0.0012911003290535395
31,0.011582093336268817
6,1.1826036616365147e-06
69,0.0023706078377237557
3,0.0013560444364453957
6,9.155641251379468e-07
9,3.479379411979472e-07
3,4.835471918862363e-06
5,0.0005196435882530369
13,1.2716168404693706e-07
1,2.1401116509679877e-06
6,0.00034168486136559347
6,4.411658937527046e-06
4,0.005688285796439342
24,0.007092365521458148
7,0.0007788439878930711
3,8.408993209343144e-06
37,0.000665277279109972
1,0.0005070239162353799
6,0.0002843172445138793
12,0.0008651163735345198
17,0.0001251667726364272
14,2.690970974254948e-05
4,0.0027321547784382705
7,0.00014919646225540576
1,0.000802205015751473
7,0.001363271734080503
4,0.0
16,0.0003197206688049237
4,0.00013357248052356214
5,0.0
14,0.000329375071258306
1,0.0004761200690475512
1,0.0
5,0.022351091218281195
4,0.0
3,0.00036159646360008914
15,0.0008136875904666427
70,1.362987108688992e-05
2,0.0
2,0.007990840225509527
3,0.006962121389711694
11,0.0010887651947482837
13,0.0023437569203965604
8,0.0020650639965079376
6,0.0004600713737374249
2,0.0
29,0.0027587331387973852
2,0.0
4,0.0010172934723754964
123,0.006303464929713939
1,3.742023196294249e-05
4,8.909043159294083e-05
2,0.00593951839460374
5,0.001065365820218789
4,0.0006706224268564806
1,9.341655517491905e-05
4,2.7148129056037536e-07
10,0.0037750989732502844
1,1.2207393649091837e-06
8,0.0007084831143428076
8,1.4444554025313595e-05
33,0.0017329298442902619
2,0.0034690369865234927
11,1.0030624759467204e-05
1,0.0006489627937171015
3,1.8700247653961335e-07
5,0.0
3,4.3217792460751584e-05
3,0.0
63,0.0076793801161592875
4,2.8560077843818547e-05
1,0.0
1,0.0
5,2.807245558293334e-06
1,3.090429681097595e-05
25,0.0006193645012283971
2,0.00014222495061941078
10,6.35404732348822e-07
10,3.438015342455993e-06
6,0.0020650156122430873
1,0.00046729450214732957
2,0.006050314016674915
5,0.0027473270897953655
42,0.002832480422277626
2,8.756787049622775e-05
78,0.007016840602116025
5,2.7921659777093586e-06
18,0.0001344816483025967
5,0.0
25,0.0023232366265964195
2,0.0010964303325675922
3,1.2254413664782796e-06
2,1.2889683373178805e-07
25,0.001533550369590827
6,0.0007572074654912467
5,5.40771764805412e-06
11,0.00036497281436524004
19,0.0032015338547306503
28,0.0
5,3.7666157427648244e-05
2,0.0003924911006232844
5,1.4058463679543746e-06
9,0.00011801842999905025
5,0.00012935244117248383
45,0.0006498766881332556
25,0.001044858938933568
5,0.0019315161528044356
12,1.6645331520123104e-06
8,4.521003834122719e-05
10,0.0006653091747620774
4,0.0005110204209566244
33,0.0015669663073452226
7,0.0025422163874663658
23,4.68485133028082e-05
3,4.096502336078307e-06
47,0.0001322115460336055
11,0.0
38,0.0010202947431485617
13,2.5317469256409944e-06
4,0.002618262818802627
2,1.146277778650798e-05
6,0.0011438349926033223
7,0.0015702492370939362
4,0.0014007422380865311
1,0.0
2,0.0010172934723754964
12,0.0005299580897526782
14,0.00020815793602160885
1,2.8966216244717178e-06
11,2.7773726547394503e-07
2,0.0
12,0.0005086467361877482
24,5.4658654650238164e-05
3,1.3929222828977046e-05
3,9.083909019352991e-07
42,0.003674566913746615
14,0.001080180004077265
2,5.93567987813899e-07
12,0.001014402303616016
12,0.001780491183086535
12,0.0005090140921638839
8,0.00020807897865441962
2,0.0
2,0.0
34,0.0003110078335750003
3,3.454541074747221e-05
23,4.3072823217853494e-05
7,6.935761567017224e-06
15,0.0005232456742727411
18,0.003194393458998293
2,0.0007952539263746031
7,0.004843003145301741
10,0.0013915976835537425
68,0.004427258176946945
6,0.00030634061589870573
2,3.420491596419283e-06
19,0.0002375483831721305
2,1.6444744476739388e-05
4,4.21419201882597e-06
10,5.001208490806121e-05
5,0.002064110906754754
35,0.0009078583436641783
41,2.692069213895791e-06
4,0.005659431350764205
10,6.05536420727497e-06
20,0.0005167504154559623
3,3.545503188778822e-06
23,0.0010714525178520077
22,0.0024344122055156756
1,0.0001275527220096147
1,0.0
39,0.0020617851392839112
3,0.00020260584568758692
11,0.00015978829359710521
3,8.898631743541436e-06
4,1.0715593412674617e-05
14,0.0012804544268415546
16,0.000208613185713666
14,0.00047201859388502736
2,0.00012307193410256552
2,0.0004238656501883568
10,0.0009334581876500797
28,0.04490515871573105
4,9.372876497889732e-05
1,0.0
2,0.0020010162601626015
26,0.0008136252996125388
4,4.993221491368402e-05
7,0.0010333744160077596
1,0.0
2,2.5878338117564504e-05
6,0.006758285522357913
32,0.00888682766398062
4,0.00038973516796020336
3,1.614187949292159e-05
72,0.0019080405293676642
5,1.843307213883258e-06
1,1.1181916974950922e-06
13,1.511622363526381e-05
1,0.0
14,0.0011158655424075112
12,0.006261837576837338
1,2.0717945490367773e-05
94,0.0030543501480965367
2,0.003177986130071038
5,2.7387571305694607e-06
3,0.0013218912087883856
13,2.1131453589320897e-05
7,4.744134942810538e-06
26,9.006778858806903e-05
18,0.0017438036653421058
1,0.0
1,0.0
39,0.008242295390254315
1,6.752211059334436e-07
8,4.4100744273561965e-05
2,3.171689676775037e-05
5,0.0
28,0.00468905460907776
8,0.0
13,1.6723450265595885e-05
9,0.0007577097387838077
1,0.0009432232693266212
14,0.00030586183399356154
25,0.007167969446302206
8,0.02972259559934379
16,1.7325757382997506e-05
2,0.0010167104849624813
16,0.00168510015226984
1,0.00011862500505025303
17,0.002296464605367309
7,1.7361338956722992e-05
11,0.0010392221147884951
47,0.010741826118554548
6,7.546569346122801e-05
7,0.00014022884978937727
6,0.0
5,6.201266434780576e-05
68,0.001419528128908481
4,1.5350668279287756e-06
4,0.0008162392397026151
1,9.593349016351421e-06
2,0.0003870489655830254
3,4.700683408633451e-06
5,0.0011721218243781629
14,0.00022926475214009946
34,0.0005086467361877482
30,0.0005382855173624525
4,1.4470122667410081e-07
15,0.00031842651506374536
24,0.0016576423091400334
1,0.017684407089331507
1,0.00025661918181209644
31,0.001144921685184222
1,0.0
2,0.0012414723480492064
6,2.3486659690728854e-05
66,0.002384586257391389
4,6.813092135630844e-05
25,0.0024877492526444497
37,0.00035245432261914395
9,2.43946477692931e-05
4,0.0
3,6.29443293973856e-05
4,0.0005980094529948308
1,0.0
6,6.943374522896458e-07
52,0.0005816207750657698
22,8.863912317815506e-06
21,0.0035426543376655363
42,5.3307475758371285e-06
4,0.00036760749396468013
2,4.2040056433803256e-06
2,0.00016883832810956495
28,0.003618259159319213
57,2.4822280237459083e-05
5,0.00017403627566316121
24,0.00017011907377531676
60,0.001732045185187058
2,1.4234544322604195e-06
11,0.0
36,0.0012614028985966914
10,0.0005491302927329029
3,4.237292205169038e-05
2,0.0005077037455683498
4,1.0161996084267055e-06
19,0.001048681338574024
7,0.007162629249204254
7,0.0010969842085614778
4,0.0005147353314026145
16,0.0009753289284430906
19,0.0017034536717835532
1,2.477553059897192e-06
1,0.00200109451350663
4,1.0778466552549904e-06
18,0.0026770833997442943
3,6.159981304463412e-05
22,0.001227802999412623
20,0.0042101039916180305
3,0.0015735884817792158
2,0.0007485963252655178
2,0.0004028004351988912
3,2.246814325358658e-06
6,0.000111850462185323
9,0.00015810876891186429
51,0.0009686060290626515
31,0.0003903422257414554
2,1.1110337516620454e-06
7,0.000903441147656446
2,0.0
20,4.3566148673130445e-06
11,0.001035495575895801
1,0.0
32,0.003608273867351485
6,0.00047033145175449356
5,0.0010174493566829194
12,0.0002512093628384166
10,0.002010202724908095
16,1.8016425361593603e-06
48,3.270505187884631e-05
5,0.0005076294427153727
1,3.7027865711403636e-06
1,0.0
6,1.1868423844380792e-07
8,7.73155488343946e-05
1,0.0005716287947958583
25,0.0013254974088475343
1,0.0
27,0.00014426028230376872
34,0.0009624653425504285
5,8.119871294997152e-07
2,5.040506990538954e-06
3,3.3117173182783066e-06
3,9.903400121863261e-06
1,7.84132804479112e-06
8,0.00015368825984289177
37,0.0024719911781330432
17,0.006998599408476276
41,0.004898087705850535
8,9.470304009535262e-05
49,0.0021199808278790865
1,9.12928147932445e-05
4,1.018872165112299e-05
19,7.14877908171196e-05
2,1.906814128422976e-06
7,0.00018468984312176178
2,3.714193420254753e-06
3,0.00020603780035184215
7,4.402414396625124e-06
2,0.0
6,0.01798759293460892
2,5.0635856016567463e-05
18,0.0006670262758620601
2,8.896900355800093e-07
38,8.179991371440395e-08
4,3.487863333858845e-07
63,0.010833049886426511
6,0.00047039871215096745
1,0.0
14,0.004104812716912925
1,2.1398426244032896e-06
15,0.00016525480035096103
17,6.989010692064683e-05
2,3.990808287936294e-05
6,6.4741927932946804e-06
60,0.005027282406240184
2,0.00016835622973755638
3,2.3849880296803308e-05
36,0.007679698061603015
1,1.4126787895740699e-06
4,0.00011156339230113131
8,9.91861135566109e-07
5,0.0
3,5.694168707524384e-05
22,0.0038611164366007212
3,2.906552778215704e-07
4,0.0003106336408069586
5,7.457264209724005e-06
5,3.377001246244742e-05
25,0.007214296005829541
2,0.0005707326644133709
1,0.0
85,0.007643021873297522
2,2.589543804703931e-05
1,0.0004125271544499459
23,0.002569475141928679
17,2.6084448009628115e-08
3,2.670304040104733e-06
5,6.81467376473402e-05
12,3.307274702243163e-05
10,0.001407089105935922
4,0.0011397383116495592
5,7.280886368452562e-05
81,7.094946056542042e-05
10,0.0013597503039525307
6,0.0008157417739497719
4,7.81943434917197e-07
2,0.0011211021708683905
25,0.009813880951394089
1,0.0
12,0.0
13,0.011761331987879315
12,7.160974898745779e-05
56,0.002128114053216934
5,0.0005239076234728405
50,0.0026847925157453484
26,4.8561681818293974e-05
2,0.0
3,0.001965512108525296
1,0.002091612172658869
13,0.00010668622060651517
6,0.004477427473859954
2,2.7321596115227625e-06
5,0.0005739799955863607
8,0.0005393319805548298
6,1.984931888043777e-06
104,0.0025040125779578776
1,0.0005530327154539666
1,1.046969360788911e-06
5,0.0005291894526299356
2,3.0053649540903257e-05
114,0.009195568899993135
41,0.009368810725011674
23,0.0005158687769905583
41,0.012403007592003244
69,0.0024725832100249857
1,3.222660071049249e-05
72,0.0014539561929620332
23,0.0029827236790452793
14,0.00026372372349428157
24,0.0027153074493551197
55,5.343099986700865e-05
2,4.413418189621552e-06
6,0.00010304667893561848
29,0.07654411428976765
2,0.0005105484076993756
5,4.1198534546857734e-05
2,1.6649005885470043e-06
1,1.10523916187345e-05
1,0.002001343247350151
14,9.58034063495094e-05
1,0.0
43,3.806266628629072e-06
57,0.005973816080883958
1,7.26638194553926e-08
40,0.0006463780054521231
4,0.00017643318836897635
13,1.9438452477886677e-05
6,0.0010988227669765577
17,0.0010182030671825445
1,6.039295893288049e-06
1,0.002347061496117074
2,4.073220621156956e-06
7,0.00019763991387372897
12,0.0037440382604301877
4,1.6481359263051525e-05
63,0.002216236421540174
27,0.0010782663187216242
15,0.0019252043759917957
7,0.002118860627717497
3,0.0
3,1.3036822749020428e-05
4,9.13135023242198e-05
11,0.00045314076312949594
11,0.021995037232520148
25,0.001034406330695118
1,5.448839390800513e-06
7,0.0021141594717349545
7,0.00014492660884686464
7,0.0010731315170192648
2,0.0005021885582911093
1,0.0
5,0.0001400811953667619
3,8.530459047619797e-05
5,0.00012299474194775873
77,0.04025107874408965
2,4.624061238070439e-08
24,0.001598368977813803
4,3.666646035179777e-06
7,0.00034876450630505306
84,0.008660745034263673
20,2.4654813082499974e-05
54,0.003994491670246199
1,2.266562970628621e-06
47,0.0026618331978366236
71,0.004930766790749586
4,0.0010497769129189523
5,0.0005084695080311296
1,0.00033604324258485553
34,0.004359520409629046
50,5.695345745583817e-05
17,0.0033669319357742967
4,6.358084202346853e-08
20,1.1362058822330533e-06
19,0.020339547319389098
4,0.0001988493865517312
2,2.328420200067362e-06
19,0.0006871464989732557
1,2.792547649358039e-06
1,0.0
5,5.21311181844915e-06
2,0.0
2,3.0597057515293773e-06
7,0.00010466592044453883
12,0.0009110820799488177
87,0.0025796939228097363
1,4.495650444351369e-05
80,0.00038038947115340364
3,0.0006489307578906474
26,0.0005994627507827411
3,0.0011234229555984131
22,3.9738067969618755e-05
3,0.0020114070931859795
18,0.0003945377402026496
1,8.787154146839354e-06
29,2.607698715200931e-05
39,0.0011445417655935595
3,1.709559698250789e-05
10,0.0008401781305584102
11,5.389584245304946e-05
19,2.3456919494808036e-05
8,6.508949034460956e-05
2,8.886406683218385e-06
51,0.006760788195042199
6,2.858791278782491e-06
1,3.637259627770839e-05
4,0.0005090113123827848
12,0.012131039063982193
35,0.031141086707254833
10,0.00017570459930480887
3,0.012388387809511006
20,0.0009928816609236645
16,0.004678070809069821
6,0.00016360084361778283
4,0.00037531312120086814
1,0.0
20,2.7568867710780097e-05
4,0.0021926803520722566
19,0.007286693406529123
16,0.0068460697371693765
2,2.8762090190302987e-06
4,0.0005361527667399667
1,8.28996322475709e-05
16,0.005523620453896665
4,6.0847830058415335e-05
4,0.0
23,0.015768412185946507
4,2.3054238306508117e-06
66,0.005408736231563358
5,2.2283571299653732e-07
6,0.0002216477863747834
19,5.368509149988556e-06
2,0.0005086758017155304
1,8.382157879222334e-07
61,0.04537219161769449
28,0.00027344497203609725
25,2.432545934341855e-05
1,3.722150781317894e-06
2,1.8546634605116907e-06
6,3.038255660376464e-06
26,0.001296166081375855
5,0.00011002623905496322
22,0.0001018685603401893
1,0.00013392614969696853
22,0.0014346581718418085
3,0.0022027030424595236
35,0.001033377644118816
4,1.2588752542976054e-05
1,9.374949552581886e-07
18,4.089637355183727e-05
3,0.0005086467361877482
19,0.007664857272348379
1,0.0
1,3.629136351933443e-05
17,0.0009848883127045935
1,8.477445603129137e-08
8,8.383059087433335e-06
8,0.0011433432670560867
1,1.0563437411412285e-06
22,0.0
47,0.012097120878630014
7,0.00012105988276975394
34,0.0006056680244511007
1,7.26638194553926e-08
2,2.3336965795332883e-05
1,2.992178251952329e-06
1,2.273462971580708e-06
7,0.002046514051553481
13,0.0010329757184639793
4,0.002042590112412263
15,0.0019861493523786553
45,0.002856399841655559
1,2.2315861609658704e-05
4,4.8170407741884255e-06
54,0.0002584677101736666
8,5.657811046483178e-05
1,0.0007116311042662795
8,0.0007965356509659156
4,0.0027651127820945767
7,0.007170033844475582
4,4.909772400435547e-05
95,0.0113096166358463
29,0.025630278728143465
45,0.0010914070801444074
29,0.00202164323152191
2,2.0937966384943226e-06
1,2.535596342557544e-07
61,0.01413573761458713
13,0.0012406131951244457
16,0.0010129860206123562
19,0.013493333013980811
14,2.7709529854114867e-06
1,4.441847660101414e-05
53,0.008440541903625738
1,3.2761904684887884e-07
1,0.0
28,0.002508776930177422
8,1.2927111394364414e-05
1,0.0
1,0.0
2,0.00011622264668169748
11,0.0003436017609533564
1,5.35417617039735e-08
8,0.002333627174255844
69,0.00419405923623296
21,0.011569373316423357
14,0.0035321649123536357
36,3.7950860268924944e-05
10,9.248122476140878e-08
7,0.0006023878585200683
2,1.6563906661262798e-05
2,0.0
12,7.841496123545883e-06
1,0.0
18,0.0045106623604368274
10,5.528768871605959e-07
18,0.017700794376556132
11,0.0003784811955614757
6,0.0023275134344706446
2,0.007586544770504142
8,0.011672218355483887
36,0.006655792921054463
2,4.150613524036816e-05
2,0.0005174813956316984
25,0.005105138955570015
1,1.8367798806779797e-07
65,0.000672575599689755
4,0.0041414101348483945
45,0.0031080904559310832
3,2.4896105355276444e-05
1,0.0
11,0.00012088474589212967
7,1.4884687607008333e-05
6,7.38748831129825e-07
4,0.0032255000359145544
20,0.008710798779072186
7,0.0015399718969902323
18,0.0012687674848098894
86,0.02851215122377631
56,0.010119243275056164
4,3.216925059607363e-05
6,4.0418684044935073e-05
24,0.002073905291408719
10,0.00023388491122272739
13,0.00042368823099957117
2,5.758146945406923e-06
8,0.007917112596246683
5,1.2750963432916933e-05
48,0.0009884558285442094
1,0.0
2,2.288910312844867e-06
47,0.00242415519515946
1,3.6197893490782696e-05
1,0.0004640964540995723
1,0.0
22,0.002555200255869747
5,0.0057929086803305595
7,0.0016495871591203778
17,6.581437575214997e-05
72,0.0021078403817462255
2,7.423199162740002e-07
31,0.00024396366892130204
82,0.03195336150217171
18,0.0003145883676966499
6,0.00027348984588818396
5,0.0025259809246196904
6,0.002221192559244975
5,0.000702976625042778
39,0.0003128714918649681
13,0.004230386745320616
89,0.013677272210100096
1,0.0
1,8.184131386175277e-06
60,0.012094133189517372
2,9.851629315516538e-05
66,0.003663035294507083
5,0.00011771928701514714
8,0.00044919231938446707
5,5.762156980568145e-05
2,0.0001560920137895287
6,6.895561788745388e-05
3,0.00017854984724263175
15,3.1729435814550695e-05
3,5.168350293022858e-06
2,0.00279094678354246
9,0.00023640212562904818
10,0.0023150658285983443
12,0.002457973356223866
12,0.000773487836949097
1,4.959062556189856e-05
20,0.0002664757958386069
3,3.218979466807382e-05
5,0.00011754630108495494
3,1.0294006509352073e-05
2,1.9480814879220554e-06
8,0.0016449694414555902
17,0.001416038080497916
1,0.006639698171030481
77,0.00705416902476726
1,0.0
8,3.661257800989847e-05
13,0.006526482908257895
7,2.2621894491523436e-05
3,3.7736743570500563e-06
3,1.5357663386941444e-06
10,0.000997496145365001
1,0.0012722410098590577
5,4.642401978433991e-05
3,5.80552471529492e-06
26,0.00028934422405751194
25,0.0063700003303859805
3,0.0005287736478270463
22,0.0008124965159768043
5,0.0004746393875252628
21,0.00040276382492177476
44,0.0038129196230891984
9,0.00027240158669662235
2,4.201604547357101e-05
38,0.0015318238743291192
25,4.210544897239784e-05
3,0.0008027070564714178
9,6.358084202346853e-08
2,1.5659805841634944e-05
72,0.009163984208873523
