in_degree_group_A,out_degree_group_A
1,0
1,0
0,0
0,1
2,0
0,32
2,0
0,4
1,0
1,0
0,1
0,0
15,1
28,0
2,0
1,0
2,0
1,0
0,13
4,15
1,0
0,81
0,0
1,0
2,0
2,0
1,0
1,0
0,0
0,14
51,0
1,0
2,0
4,0
0,17
1,0
0,0
1,0
0,0
0,11
0,0
0,0
7,0
2,0
3,36
7,0
3,0
1,0
2,0
19,0
5,0
1,0
2,0
1,0
25,0
1,0
1,0
8,0
3,0
2,0
8,0
0,1
7,0
1,10
3,0
36,0
0,1
0,1
2,0
0,5
0,0
0,0
0,0
52,47
52,0
1,0
1,0
11,0
2,0
0,6
1,25
0,3
5,0
1,45
0,1
1,0
0,13
1,0
10,0
2,0
1,0
0,3
2,0
21,0
1,0
1,0
0,0
1,0
1,0
1,0
107,5
1,0
4,0
0,53
1,0
2,0
1,0
0,6
2,0
1,0
1,0
7,0
5,0
8,0
4,0
1,0
2,0
1,3
0,6
1,0
1,0
1,0
12,1
1,0
1,0
1,0
1,0
2,0
1,0
0,0
0,28
4,0
4,0
1,0
2,0
15,48
0,15
6,0
1,0
1,0
0,8
1,0
1,0
1,1
0,1
1,0
1,0
0,0
1,0
19,0
0,0
0,0
1,0
7,0
2,0
1,3
2,0
6,3
0,11
2,0
0,55
0,0
2,0
2,0
0,0
0,2
2,0
0,3
1,0
1,0
1,0
2,0
0,0
0,0
10,16
2,0
3,0
1,0
2,0
0,2
1,0
0,1
1,0
1,0
3,0
3,0
2,0
0,9
1,0
4,0
1,0
4,0
3,0
16,0
4,0
0,9
1,0
8,0
1,0
0,3
0,13
7,0
1,0
0,1
1,0
3,0
1,0
0,0
4,0
2,0
3,0
3,36
0,32
0,0
1,2
1,0
10,0
1,0
1,0
4,0
9,0
29,0
5,0
1,0
1,0
3,0
1,0
0,0
2,0
2,0
1,0
1,0
0,4
4,0
0,35
0,0
1,0
10,0
1,0
17,0
2,0
0,60
11,0
1,0
9,0
2,0
2,0
6,0
2,0
3,0
1,0
0,2
1,0
1,0
1,0
1,0
32,8
19,0
0,2
1,0
3,0
1,0
13,0
8,0
50,0
2,112
0,13
3,0
2,0
52,0
1,0
66,0
4,0
5,0
0,1
0,216
0,0
0,0
0,0
13,1
8,13
2,0
1,0
0,3
1,0
12,36
0,18
1,0
1,0
1,0
0,0
0,10
0,2
3,0
59,5
1,0
2,0
1,0
3,0
3,0
1,0
174,13
1,0
38,0
26,0
3,0
0,0
1,0
1,0
1,0
1,0
1,0
0,3
0,12
0,23
0,1
185,1
0,1
29,0
1,0
1,0
0,0
2,0
114,0
4,0
1,0
0,16
2,12
0,1
4,0
0,11
1,0
0,2
0,0
2,0
0,1
1,0
6,0
2,0
0,21
0,1
0,1
0,0
0,5
4,0
1,0
0,2
0,0
4,0
9,0
1,0
1,0
110,0
6,0
1,0
1,0
46,9
1,0
1,22
1,0
3,0
0,31
1,0
1,0
0,28
0,10
2,0
1,0
1,0
1,0
2,4
20,0
1,0
1,30
3,0
1,0
0,0
2,0
1,0
3,0
19,0
2,0
3,0
5,0
8,5
8,0
1,0
5,0
132,22
0,0
5,0
0,8
1,0
1,0
0,0
3,0
1,0
1,47
0,34
1,0
36,0
1,0
1,0
1,0
0,9
1,0
4,0
1,1
11,2
0,4
3,0
25,0
2,0
0,13
0,0
1,0
1,0
1,0
0,23
3,0
0,1
64,0
3,0
1,0
1,2
6,0
0,1
3,0
5,1
1,9
12,0
8,0
3,0
1,0
1,0
1,0
15,0
0,2
0,0
0,1
9,0
1,0
3,0
0,2
11,0
1,0
0,10
7,0
1,0
2,0
1,0
0,5
0,1
1,0
0,1
7,0
1,0
0,0
1,0
1,0
2,0
2,0
2,0
1,0
0,9
2,0
1,0
0,0
1,12
0,4
1,0
0,0
0,0
1,0
5,0
0,99
0,0
2,0
1,0
2,0
0,43
0,0
1,10
7,0
1,0
42,4
1,53
1,0
0,3
9,0
18,0
2,0
1,1
1,0
2,0
0,21
1,0
1,0
7,0
3,0
0,0
11,0
2,0
1,0
1,0
3,0
1,0
7,0
3,10
1,0
2,0
0,11
0,0
6,8
4,0
1,0
1,0
1,0
1,0
2,0
8,0
0,0
1,0
0,0
1,0
0,2
1,0
2,0
1,0
2,0
1,0
0,0
6,0
27,0
0,13
1,0
2,0
1,0
0,13
1,0
2,0
0,6
3,0
8,0
1,0
6,0
1,0
5,0
2,0
0,38
0,12
0,32
4,0
0,0
6,0
1,0
0,0
1,0
3,0
1,0
1,0
1,0
1,0
1,0
0,1
3,0
3,0
1,0
1,0
0,2
5,0
1,0
5,0
1,0
19,0
9,0
0,1
1,0
1,0
1,0
1,4
0,1
1,0
0,0
34,11
0,20
2,0
1,0
5,0
2,0
0,0
1,0
1,0
0,19
1,0
3,0
3,0
4,0
0,7
1,0
2,21
0,0
0,4
0,3
2,0
1,0
1,0
1,0
1,0
2,0
55,16
3,0
0,0
0,43
1,0
42,0
2,0
0,0
1,0
1,0
4,0
0,5
8,0
1,0
1,0
0,11
0,11
1,0
0,2
8,3
3,0
0,55
1,0
1,0
5,0
1,0
0,6
1,0
5,0
2,0
1,0
1,0
1,0
15,0
1,0
1,0
1,0
1,0
0,56
1,0
0,0
1,0
2,0
0,1
2,0
0,4
6,0
1,0
77,0
1,27
5,0
2,30
6,0
0,0
0,92
0,2
4,0
3,0
1,0
0,10
0,13
1,0
1,0
0,0
3,37
1,0
1,0
1,0
0,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
2,0
0,0
12,0
2,0
5,0
55,0
2,0
11,0
1,0
0,1
1,0
0,6
0,1
0,6
0,18
0,2
0,2
19,0
0,0
7,0
4,0
1,1
0,0
3,8
8,5
1,0
25,115
1,0
1,0
2,0
2,23
0,7
1,0
1,0
0,5
1,0
0,0
1,0
2,0
11,0
2,0
0,22
14,8
1,0
0,1
26,1
2,0
4,3
65,0
2,0
2,0
2,0
1,2
0,40
2,0
4,0
2,12
1,0
1,0
0,19
8,0
6,0
4,0
2,0
1,0
1,0
1,0
0,34
0,0
2,0
0,23
6,0
1,0
0,5
4,0
1,0
0,0
0,0
1,0
30,0
3,0
14,0
1,0
3,0
0,5
4,13
0,16
1,0
0,24
0,63
3,0
11,28
1,0
41,0
0,73
2,0
10,0
0,0
0,0
3,5
1,0
2,0
1,13
1,0
0,3
0,0
0,1
0,8
0,1
0,117
6,0
6,21
0,61
0,9
1,0
0,3
2,92
1,0
0,1
1,0
52,0
3,0
5,0
1,0
1,0
44,0
29,0
0,5
1,0
0,9
9,0
1,0
4,0
0,1
1,0
0,2
1,32
1,0
2,0
0,14
4,0
0,2
1,0
1,1
1,0
3,0
0,5
7,0
0,105
6,0
1,0
0,4
1,0
4,0
3,0
0,24
0,2
0,1
0,3
2,0
24,0
1,0
1,0
0,18
1,0
26,0
1,0
2,6
1,0
1,0
1,0
4,0
9,0
1,0
1,0
0,0
1,0
1,0
1,36
330,2
0,0
1,0
0,0
1,2
3,0
3,1
1,0
1,0
0,0
0,6
2,0
0,10
6,20
35,0
1,0
1,13
1,0
2,0
1,0
0,16
0,0
39,10
1,0
0,0
1,0
2,0
2,58
3,0
5,0
1,0
1,0
11,0
0,168
1,0
1,0
22,0
0,23
1,0
1,0
10,0
1,0
0,7
1,0
1,0
1,0
7,6
6,0
0,0
2,0
0,0
1,0
1,0
2,0
1,0
1,0
1,0
0,85
1,82
59,0
16,0
1,0
40,0
9,0
0,2
3,0
0,1
1,0
0,7
0,11
1,0
0,2
2,0
0,26
1,0
0,3
1,0
1,0
2,0
2,0
1,0
0,9
11,1
0,2
1,0
4,8
0,0
2,0
1,0
0,9
0,0
1,0
4,35
2,0
8,0
1,0
0,0
0,8
1,31
1,0
1,0
59,0
9,11
0,2
1,0
1,0
1,0
1,0
4,0
1,0
1,0
5,0
0,9
101,1
3,0
2,0
1,0
3,0
0,0
0,2
0,4
1,0
0,17
1,0
2,0
0,0
6,5
3,0
0,3
1,0
1,0
0,17
6,0
0,0
3,0
3,0
1,0
1,0
1,0
2,0
0,1
3,0
1,0
1,0
10,0
6,0
1,0
1,0
0,0
3,0
4,0
1,0
1,0
1,0
4,3
36,103
0,12
3,0
0,0
2,0
1,0
1,0
1,0
1,0
4,0
0,0
1,0
0,0
33,0
0,42
0,0
0,6
2,0
6,0
3,0
2,0
20,0
2,0
3,0
6,0
0,125
1,0
1,0
2,0
1,0
6,9
0,4
3,22
1,0
1,0
0,6
3,0
0,2
8,11
0,9
0,94
1,0
0,0
1,0
0,0
2,0
1,0
1,0
1,0
1,0
0,13
2,0
4,0
1,0
0,1
1,0
0,5
0,1
16,0
1,0
2,0
1,0
17,0
2,0
22,7
1,0
1,0
2,0
0,3
1,0
0,1
1,0
0,28
3,0
100,0
1,0
1,0
1,0
1,0
1,0
0,0
5,12
1,0
66,2
2,0
1,0
0,3
1,0
4,0
10,0
3,0
1,0
0,4
0,0
1,1
1,0
65,17
0,2
2,0
3,0
1,0
2,0
82,0
0,4
5,0
0,4
1,0
1,0
1,0
3,0
5,0
1,0
0,27
0,5
2,0
2,0
4,0
1,0
4,0
3,0
0,4
0,10
1,0
0,0
2,0
1,0
2,0
0,1
0,4
5,0
0,0
21,0
2,0
0,0
1,0
0,0
3,0
1,0
1,5
2,0
0,0
9,0
1,0
0,13
1,0
0,1
0,9
2,0
0,7
0,61
63,0
1,0
7,0
0,0
3,0
1,0
2,0
2,5
1,0
7,0
0,3
0,0
1,0
24,0
4,0
0,42
0,0
1,0
2,0
8,0
1,0
4,0
0,4
12,0
26,0
5,0
1,0
3,0
21,0
2,3
1,0
0,13
80,59
2,0
4,0
9,0
1,3
12,0
0,0
2,0
1,0
0,3
1,0
4,0
2,0
4,0
3,0
1,0
0,30
4,0
0,1
3,0
3,0
1,0
54,0
24,38
29,0
0,65
14,0
0,4
1,0
2,2
12,300
0,8
2,0
0,1
0,2
0,19
1,0
2,0
1,0
81,0
5,0
1,0
0,0
0,0
2,0
0,24
0,2
1,0
4,0
1,0
4,0
1,0
0,2
0,1
0,85
1,0
1,0
0,0
1,0
8,0
0,12
3,0
2,0
1,0
1,0
0,0
2,0
3,0
1,0
0,5
5,0
1,0
1,0
1,0
3,0
0,0
4,0
0,30
1,0
0,11
7,1
0,25
1,0
7,0
2,66
1,0
3,0
1,0
0,17
6,0
1,0
33,0
0,0
0,25
1,0
0,0
3,0
1,0
1,0
0,0
5,0
0,3
1,0
0,3
0,211
13,17
8,0
1,0
0,1
1,0
0,10
2,0
1,0
1,0
1,0
11,7
0,1
28,0
0,0
1,0
1,0
3,0
0,0
7,0
1,0
5,0
2,0
5,0
11,0
2,0
0,0
2,0
2,0
0,1
0,13
4,0
2,0
0,0
0,0
6,0
1,0
3,0
6,0
1,0
1,0
2,0
1,0
0,0
22,0
3,0
0,1
1,0
1,0
2,0
3,24
0,0
18,0
0,2
1,0
1,0
1,0
0,8
7,0
1,0
1,3
2,0
1,0
0,2
0,4
1,0
7,0
2,0
2,2
0,0
2,0
2,0
1,2
5,0
0,15
1,0
0,9
1,9
0,2
1,0
1,0
0,3
1,0
1,0
1,0
2,0
1,0
0,1
0,0
1,0
0,0
4,0
1,0
2,0
1,0
1,0
0,0
1,0
0,1
0,0
1,0
1,0
0,322
2,0
0,13
1,0
1,0
1,0
1,5
0,14
1,57
2,0
0,68
1,0
2,0
0,3
61,0
4,0
3,104
1,0
4,0
6,0
1,0
1,0
20,0
1,0
1,0
0,10
1,0
0,1
1,0
1,0
4,0
0,0
0,17
0,24
1,0
0,32
0,43
1,0
10,0
0,21
0,1
2,0
53,2
0,0
1,0
5,0
0,3
3,41
3,0
34,0
2,34
11,0
2,0
3,0
7,0
4,0
2,9
0,0
18,0
31,0
0,0
8,0
5,0
1,0
1,0
0,0
5,17
0,6
1,0
1,0
0,0
90,34
4,0
5,0
1,26
1,0
5,0
1,0
0,52
1,0
3,0
0,0
2,0
0,0
0,6
0,12
1,0
6,0
2,0
1,0
1,0
4,0
5,0
1,0
1,0
0,2
1,0
0,13
0,5
0,6
2,0
3,138
1,0
2,0
5,0
1,0
3,0
1,0
1,0
2,0
1,0
15,36
0,9
2,0
2,0
0,2
0,0
3,0
2,0
1,0
0,2
1,0
5,0
2,0
1,0
0,12
5,0
0,1
1,1
1,0
1,0
3,43
0,8
3,0
0,0
16,4
1,0
5,0
1,0
1,0
0,0
0,0
2,0
9,15
42,0
4,0
3,0
2,0
0,12
1,0
1,0
0,77
1,16
68,1
0,108
1,0
0,18
2,0
1,0
9,0
1,0
0,5
1,0
1,0
1,0
2,7
1,0
0,0
2,0
0,1
5,0
0,29
0,29
2,75
3,0
1,0
1,0
0,1
0,1
0,3
1,0
5,0
3,0
1,0
1,0
3,0
1,0
0,1
0,1
0,3
1,0
0,2
30,0
10,0
0,22
0,7
4,0
0,1
1,0
0,0
0,1
0,14
0,12
1,0
1,0
0,105
1,0
1,0
1,2
99,8
2,0
4,0
12,0
1,0
5,0
1,0
1,0
1,0
0,12
1,0
1,0
0,2
0,6
19,0
0,23
4,0
0,177
0,3
21,0
1,0
1,0
2,0
9,0
1,0
16,0
14,0
33,0
0,4
5,0
1,0
1,0
1,0
3,0
4,0
1,0
2,0
0,68
1,0
10,0
0,0
1,0
3,0
1,0
1,0
3,0
1,0
7,0
4,0
1,0
0,2
1,0
0,1
8,0
0,0
0,37
1,0
1,0
1,4
1,0
1,0
0,17
2,0
1,0
9,0
1,0
0,14
3,0
2,0
33,0
0,0
0,0
0,8
0,8
1,0
1,0
40,0
10,0
1,0
0,3
2,0
1,12
0,5
0,0
0,13
1,37
2,0
0,0
1,0
0,1
1,0
1,0
2,1
0,2
35,0
1,0
2,0
1,0
0,14
0,1
0,6
1,9
2,0
1,0
3,0
0,49
1,0
2,0
8,0
1,0
4,1
0,7
0,0
62,0
0,11
1,0
0,22
1,0
1,0
3,0
517,4
1,0
0,2
2,7
22,0
0,2
3,0
3,2
0,9
11,0
1,0
0,1
1,0
0,4
1,0
19,0
1,0
1,0
0,3
1,0
1,16
1,0
1,0
0,7
3,0
4,0
2,0
0,0
0,1
3,0
1,0
11,0
0,0
0,2
0,0
2,0
1,0
1,0
1,0
1,0
3,0
0,2
0,0
1,0
1,0
0,12
3,0
3,0
0,4
0,72
2,0
2,0
1,0
0,33
2,0
3,0
0,0
1,0
0,0
0,5
1,0
7,0
0,0
1,0
1,45
1,0
1,0
0,25
9,0
2,0
4,0
0,0
0,0
1,0
4,23
1,0
2,0
0,2
1,0
1,0
0,3
4,0
0,0
15,45
1,0
1,0
6,0
0,0
3,0
0,49
13,0
3,0
3,0
0,4
1,0
4,0
4,0
1,0
2,0
4,0
1,0
2,0
3,0
24,0
1,0
6,0
0,6
63,0
0,4
0,0
1,0
4,0
0,0
1,0
0,3
1,0
0,1
1,0
0,0
0,6
6,0
0,0
0,7
1,0
0,13
1,0
1,0
13,46
1,0
0,1
27,13
1,0
1,0
2,0
0,10
1,0
14,3
0,7
1,0
3,0
2,0
3,0
2,0
0,6
1,0
1,0
0,0
0,19
0,102
1,0
1,0
1,0
1,0
1,0
1,0
5,12
4,0
113,0
4,0
2,0
2,0
2,0
1,0
1,0
0,0
1,0
1,0
1,0
14,0
1,0
1,0
32,0
4,0
1,0
0,5
1,0
0,0
0,27
0,0
1,0
1,0
12,1
1,0
2,0
1,6
2,16
4,0
1,0
2,0
2,0
0,19
0,17
0,0
1,0
7,0
4,0
2,0
1,0
3,0
7,0
9,0
1,46
1,0
10,0
1,0
1,0
0,5
2,0
1,0
1,0
33,4
16,173
1,0
2,0
1,0
1,0
0,0
2,0
0,0
0,2
0,4
2,0
0,14
1,0
0,8
0,25
3,0
1,0
4,0
9,0
13,0
0,6
2,0
0,4
5,2
2,6
0,0
2,0
2,0
1,0
2,0
1,0
0,2
2,56
5,0
1,47
14,0
1,0
0,1
0,14
0,0
2,0
2,0
0,0
1,0
1,0
2,0
1,0
2,0
2,0
2,0
0,1
1,0
2,0
61,0
3,0
2,8
2,0
2,0
1,0
1,0
1,0
0,0
2,0
1,0
0,3
0,1
1,0
1,0
4,5
0,11
0,6
6,0
0,0
1,0
0,5
10,0
6,5
1,0
1,0
1,0
4,0
0,0
2,0
4,0
1,0
0,0
1,0
2,0
5,24
2,0
1,8
6,0
4,0
2,54
0,3
0,1
1,0
0,5
0,5
8,0
1,0
119,0
2,0
5,0
0,27
0,0
1,0
1,0
28,0
4,0
5,0
2,0
1,0
24,0
4,0
3,0
0,66
4,12
2,0
6,0
1,0
0,28
3,9
27,0
0,2
1,0
4,0
2,0
1,0
5,0
15,0
0,14
3,0
2,0
0,2
18,0
2,0
1,0
2,0
0,10
0,24
0,23
0,2
0,1
4,1
1,0
0,0
1,0
4,0
1,0
1,28
1,0
1,0
1,0
6,0
27,3
1,0
9,0
1,0
1,0
0,0
0,0
5,0
2,0
0,0
1,0
1,0
3,0
4,0
0,0
1,0
1,0
0,0
2,1
3,0
6,0
0,7
1,0
47,0
0,0
2,0
0,0
6,0
5,0
3,0
13,0
0,4
1,0
0,5
3,0
1,0
1,0
2,0
0,18
3,0
1,0
5,0
4,0
0,7
0,1
3,0
1,0
2,0
0,0
2,0
1,0
0,50
2,0
1,0
3,0
2,0
0,12
1,0
39,71
1,0
0,3
0,26
5,0
1,0
1,0
0,24
1,0
1,15
5,0
0,2
6,0
4,14
1,0
5,0
1,0
1,0
2,0
0,0
1,0
0,11
1,0
5,0
0,0
1,0
1,0
11,0
0,0
0,92
1,0
0,11
14,0
7,0
0,51
1,0
1,0
1,0
4,41
1,0
1,0
22,0
2,0
3,0
2,6
1,0
3,0
0,0
0,41
3,0
0,11
1,0
2,0
1,36
1,0
1,0
0,11
19,0
2,0
0,8
1,0
6,0
16,12
35,0
1,0
1,0
2,0
1,0
12,0
1,0
0,1
47,0
0,42
1,0
1,0
1,0
1,0
0,0
2,0
2,0
4,0
2,0
0,6
0,1
2,0
2,0
1,0
1,0
19,0
0,61
0,1
0,3
7,0
3,0
0,4
2,0
4,0
6,0
0,0
1,0
2,2
18,0
3,0
1,0
13,0
9,0
0,0
0,0
4,0
1,0
5,3
1,0
1,0
0,2
0,18
0,7
3,0
0,0
9,0
0,0
0,18
1,0
1,0
1,0
0,2
2,10
23,0
1,0
6,0
0,27
2,0
4,0
7,26
1,0
0,60
5,0
8,0
2,0
1,0
1,0
2,0
1,0
2,0
5,1
0,2
0,4
40,0
3,0
50,13
80,0
1,12
3,0
1,0
0,7
2,5
1,0
0,17
1,0
0,1
1,0
2,0
0,99
0,5
1,0
1,0
4,4
1,0
1,0
1,0
63,5
1,0
0,1
2,0
5,0
1,0
1,0
35,0
3,0
1,0
0,0
2,0
0,5
3,0
15,0
1,0
11,0
1,0
2,0
1,0
3,0
0,0
1,0
0,6
1,0
0,8
1,0
2,0
3,12
2,0
11,0
2,0
0,10
1,0
6,0
5,0
2,0
1,0
6,0
3,0
0,8
0,6
5,0
3,3
1,0
1,0
1,0
1,0
1,0
2,0
4,0
1,0
1,0
10,0
0,25
1,0
1,0
0,41
4,0
1,0
0,1
16,17
0,1
1,0
2,0
12,0
10,0
2,0
13,0
1,0
1,0
0,5
0,51
3,0
0,3
7,28
1,0
0,0
2,0
0,1
0,0
1,0
1,0
0,4
1,0
92,0
0,12
9,0
0,3
2,0
0,0
4,0
5,0
0,0
0,33
0,0
49,0
2,0
16,0
1,0
28,0
1,0
1,0
3,0
1,0
1,0
0,0
10,0
71,0
1,0
1,0
0,0
16,0
0,3
2,0
2,0
1,0
1,0
2,3
11,0
11,0
5,0
0,5
0,0
3,0
5,3
1,4
1,0
3,0
0,0
1,0
3,0
1,0
2,0
1,0
1,0
1,0
0,8
1,7
18,0
0,5
52,0
2,0
0,0
0,29
21,0
9,0
2,0
28,0
0,17
1,0
1,0
1,0
0,18
1,0
2,0
0,0
2,0
3,0
1,0
0,1
104,1
0,0
4,0
1,0
1,0
1,0
6,4
2,0
1,0
0,14
1,0
1,21
1,0
1,0
0,5
123,19
1,0
1,0
4,0
3,0
1,0
3,0
5,0
1,0
0,1
0,1
1,0
1,0
185,28
20,0
1,0
3,0
2,0
1,0
0,0
0,0
2,0
0,0
2,4
2,0
0,11
0,1
1,0
2,0
0,1
0,2
1,0
2,0
0,3
1,0
1,170
0,9
0,3
0,0
0,0
0,4
12,0
1,0
1,0
1,0
0,71
2,0
0,4
2,0
1,0
3,0
30,0
0,0
2,0
45,0
6,0
1,0
1,0
1,0
1,0
1,0
2,0
0,20
0,0
2,0
4,0
13,0
7,0
1,0
8,0
34,0
0,45
0,0
2,0
1,0
1,0
1,0
1,0
5,0
2,0
1,0
0,31
2,0
4,0
1,0
2,69
1,0
1,0
0,17
0,2
9,0
0,4
1,0
1,0
0,0
115,0
75,3
0,2
0,7
1,0
0,1
5,0
2,0
0,0
0,12
2,0
0,3
0,10
1,0
0,0
6,0
1,0
1,0
1,0
0,37
1,0
1,0
1,0
1,0
94,0
