in_degree_group_A,out_degree_group_A
0,0
1,0
3,0
3,26
4,6
1,0
0,1
0,0
0,20
94,0
2,0
1,0
1,0
3,0
0,0
0,10
0,0
10,0
5,0
1,0
2,0
1,0
0,3
0,12
1,0
0,0
4,0
0,1
3,53
2,0
3,0
1,0
1,0
261,15
1,0
0,0
5,0
1,0
3,0
0,1
0,0
0,82
1,0
1,0
4,2
43,83
3,0
1,0
2,0
1,0
2,0
25,0
13,0
7,22
2,0
1,0
0,2
9,7
1,0
28,0
1,0
0,0
5,0
8,0
1,0
0,17
0,11
6,0
2,0
9,0
1,0
1,0
1,14
2,0
1,0
1,0
0,9
1,0
0,0
23,4
0,0
4,0
2,0
0,0
1,0
0,8
1,0
20,14
1,0
0,1
0,16
0,1
1,0
1,0
1,0
1,0
0,2
1,0
23,4
2,0
4,0
0,0
0,19
1,0
1,0
1,0
2,0
0,0
2,0
1,0
1,0
1,0
0,18
2,3
13,0
0,2
1,11
0,0
0,5
1,0
0,8
0,1
0,0
0,6
0,0
0,2
1,0
47,0
0,1
0,0
0,0
1,0
1,0
1,0
1,0
9,0
0,12
4,0
0,2
2,0
0,0
1,0
0,6
9,0
3,0
3,8
0,4
1,0
3,32
3,0
0,0
0,13
0,18
1,0
1,0
8,0
4,0
1,0
3,0
1,0
1,12
8,13
0,2
1,0
1,0
1,0
2,0
1,0
6,0
8,7
0,0
2,0
0,10
1,0
1,0
2,0
7,0
0,0
3,0
5,0
0,1
4,0
0,4
3,0
1,0
5,0
22,162
1,0
3,0
0,0
2,0
4,0
0,10
1,0
1,0
2,0
1,0
0,0
2,0
1,0
203,14
2,0
3,0
1,0
13,0
1,0
1,0
2,0
34,0
1,0
3,0
5,7
2,0
1,0
2,0
1,0
1,0
1,0
1,0
0,73
5,0
1,0
2,0
1,0
5,45
39,7
1,0
3,0
6,81
89,0
1,0
3,0
6,0
2,0
7,0
1,0
2,0
0,0
0,14
1,0
5,0
1,0
2,0
6,0
0,10
0,5
2,0
1,2
0,0
1,0
6,0
1,0
3,0
0,0
6,0
14,0
0,5
5,0
0,14
0,18
1,0
1,0
1,0
1,0
1,0
1,0
0,0
0,13
0,0
0,2
1,0
6,0
0,13
1,0
1,0
4,0
0,0
1,0
2,0
0,7
1,26
149,0
0,0
1,0
5,0
1,0
0,2
1,0
0,11
3,0
0,6
0,5
2,0
0,3
0,19
0,26
4,0
0,0
5,0
1,0
9,0
321,0
0,0
12,0
1,0
1,0
0,0
2,0
0,3
2,0
2,0
1,0
31,0
0,2
2,0
1,0
1,0
0,2
1,0
4,0
4,0
10,0
3,0
0,0
10,0
1,0
1,0
0,0
1,0
1,0
3,0
1,0
1,30
0,0
47,0
87,1
0,50
0,10
1,0
1,0
1,0
0,0
1,0
0,6
0,1
0,0
1,0
3,0
6,0
0,42
0,0
0,0
38,0
0,40
119,0
1,0
13,0
3,0
2,0
1,0
13,0
0,4
0,9
3,0
3,0
1,0
1,0
3,0
2,0
11,0
0,33
0,12
0,5
0,0
1,0
1,0
1,0
2,0
4,0
0,2
1,0
0,2
0,0
1,15
2,0
3,0
1,0
0,0
2,0
1,0
7,0
0,1
8,0
4,14
15,28
0,2
1,0
0,12
1,0
1,0
0,0
1,3
11,0
0,17
5,0
1,0
1,0
1,0
0,1
1,0
0,3
1,0
37,3
50,1
3,0
1,0
1,0
0,2
3,0
2,0
1,0
0,47
8,0
1,0
0,64
0,4
1,0
3,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
0,3
0,15
1,0
19,2
0,4
3,0
3,0
3,0
0,3
1,0
0,1
5,0
0,0
10,0
6,1
1,1
1,42
1,0
29,0
1,0
2,0
6,0
0,1
1,0
1,0
0,1
0,40
0,52
2,0
1,0
1,0
0,0
1,0
0,36
9,0
1,0
0,2
0,1
1,0
1,1
1,5
0,0
0,0
0,0
12,0
1,0
2,0
6,0
110,0
0,0
3,0
2,1
0,0
0,20
2,0
5,0
1,0
1,0
9,0
0,4
4,0
1,1
1,0
1,0
1,0
31,42
1,0
1,0
1,0
0,15
1,0
4,0
12,0
12,0
0,1
1,0
1,0
1,0
4,0
5,0
0,10
1,0
0,12
2,0
0,1
1,0
5,0
33,0
0,0
1,0
40,0
7,0
0,94
0,3
0,5
0,4
1,0
0,22
11,0
1,3
0,3
0,35
0,0
1,0
99,0
1,0
210,1
2,0
0,4
1,0
15,0
17,0
0,0
0,14
1,0
126,0
0,41
3,0
1,0
1,0
0,4
14,4
2,0
0,0
0,2
1,0
0,15
2,0
4,0
1,0
5,0
9,0
9,9
0,1
0,107
1,0
0,5
3,0
1,0
1,0
1,11
48,16
18,0
7,0
3,0
2,0
0,13
0,6
39,0
1,0
2,0
1,0
0,10
4,53
1,0
1,0
0,51
1,0
2,0
0,27
0,6
1,0
3,0
0,0
1,0
1,0
1,0
2,0
0,11
1,0
1,29
144,3
4,0
5,0
6,0
2,0
6,0
9,0
0,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
0,4
4,0
0,10
1,0
3,0
1,0
6,0
6,0
1,0
0,2
0,4
1,0
1,0
0,0
3,0
1,0
3,0
1,0
9,10
1,0
2,0
3,0
1,0
1,0
0,1
1,0
1,0
3,0
4,0
20,0
0,2
33,0
0,2
3,0
6,0
1,0
95,10
9,0
0,2
0,5
1,0
1,0
1,0
0,0
1,17
1,0
0,6
1,0
4,0
2,0
0,1
4,0
24,0
1,0
1,0
1,0
1,0
72,2
2,0
0,0
0,0
2,0
1,0
1,0
1,0
1,0
0,0
2,203
2,0
0,0
2,11
0,5
3,73
2,0
1,0
2,0
0,11
0,4
0,0
1,0
1,0
0,36
90,0
0,10
0,0
0,16
1,0
0,0
1,0
43,0
1,0
3,0
6,0
1,0
0,26
1,0
1,0
0,9
0,12
2,0
3,25
2,0
1,0
0,3
13,0
4,0
0,31
0,0
0,5
0,0
10,0
0,24
1,0
0,4
1,0
2,0
0,9
0,9
1,1
2,0
4,0
1,33
0,0
1,0
2,21
1,0
1,0
23,0
1,0
1,0
20,1
1,0
5,8
0,3
2,0
10,0
1,0
0,3
1,0
1,0
0,1
1,0
0,2
2,0
1,0
0,23
0,0
0,0
3,0
4,0
54,0
0,0
1,0
1,0
3,0
1,5
1,0
2,0
0,0
1,0
1,0
8,65
1,0
0,2
0,9
0,2
1,0
4,0
0,3
82,0
1,0
20,0
39,4
13,0
1,0
0,4
0,0
4,71
0,0
0,2
3,0
0,1
1,0
1,0
0,18
0,0
1,0
0,0
1,0
1,77
2,0
0,5
1,0
1,0
0,32
0,2
0,1
11,0
1,0
0,9
1,0
1,0
1,0
5,0
2,0
1,0
1,3
1,0
1,0
7,0
1,0
1,0
1,0
1,0
8,31
26,0
2,0
1,0
0,2
0,2
0,1
3,13
10,0
0,0
1,0
9,0
71,0
4,0
2,0
5,0
17,0
2,0
1,0
1,0
4,0
1,0
1,0
3,0
4,0
1,0
0,4
0,0
4,0
0,24
1,0
0,4
0,0
18,0
0,0
4,0
3,0
3,1
0,0
1,0
0,0
0,27
2,0
1,0
0,2
0,0
1,0
1,0
45,0
11,0
0,16
0,28
1,0
1,0
0,39
1,0
2,0
0,109
1,0
0,17
1,0
1,0
2,0
0,0
1,0
0,0
1,0
1,0
9,0
12,0
0,0
8,0
26,4
0,41
0,0
1,0
0,4
5,0
0,1
0,3
1,0
1,0
5,0
0,0
0,2
1,0
1,0
1,0
1,0
1,0
1,0
29,133
4,0
0,0
1,0
0,1
2,0
38,0
0,0
1,0
0,0
2,24
0,217
2,0
0,1
1,0
0,0
4,0
1,0
1,0
1,0
0,35
0,6
2,0
0,7
0,1
1,0
15,0
2,0
163,7
2,0
67,0
0,24
3,0
0,0
1,0
3,0
2,20
1,0
2,0
1,0
1,0
23,0
1,1
1,7
1,0
1,0
1,12
0,6
1,0
10,0
0,4
0,1
1,0
0,2
1,0
1,0
1,0
0,5
0,7
9,0
1,0
1,0
2,0
2,0
1,0
0,0
3,0
18,0
45,0
0,0
1,0
1,0
2,0
1,0
2,0
0,34
0,1
1,0
1,0
0,5
1,0
4,6
0,7
4,0
0,9
1,0
2,0
0,6
1,0
1,0
1,0
0,0
8,0
1,0
0,0
16,0
1,0
0,15
4,0
8,0
1,0
0,3
11,0
7,0
5,0
3,0
68,0
75,0
9,0
0,7
8,0
0,0
0,11
1,0
5,0
2,23
0,16
3,0
4,0
2,0
10,0
1,0
3,0
1,0
0,6
1,0
2,8
118,97
3,0
1,0
1,0
2,0
0,3
0,8
0,0
4,0
1,0
0,9
0,16
24,0
2,0
17,7
2,0
1,0
0,7
0,7
8,0
2,0
0,1
5,0
1,0
0,2
54,57
1,0
2,0
1,0
1,0
0,38
0,18
3,11
7,0
0,5
1,0
0,1
0,3
1,0
1,0
0,2
1,0
2,0
0,1
0,0
0,2
0,0
0,0
83,37
3,0
5,0
5,0
2,0
1,0
0,0
32,3
0,1
1,0
0,0
1,0
7,13
6,0
8,0
9,0
2,0
1,0
0,3
1,0
0,2
1,0
1,0
0,15
1,0
1,0
7,0
4,0
1,0
4,0
1,0
48,0
13,8
3,0
1,0
25,39
1,0
4,29
0,1
0,7
0,0
0,28
15,0
4,0
1,0
6,0
1,0
0,13
1,0
0,0
0,1
2,0
2,0
1,0
2,0
0,1
21,14
1,0
3,0
0,27
0,1
0,1
1,0
19,0
0,0
3,33
5,0
0,9
1,0
11,0
1,0
2,0
3,0
60,8
0,0
0,7
3,21
0,71
6,0
0,0
2,2
0,0
14,0
0,0
1,0
0,31
2,0
4,0
1,0
2,0
2,0
37,0
4,0
1,0
0,13
0,87
7,0
1,0
1,14
0,6
1,0
0,0
1,0
0,30
1,0
7,0
0,126
6,0
6,0
0,7
50,10
2,0
1,19
0,0
2,0
1,0
49,13
1,0
1,0
1,5
2,0
0,11
13,8
1,0
4,0
0,34
1,0
3,0
0,11
0,5
0,4
2,2
2,0
124,0
3,0
0,0
0,8
1,0
1,0
17,0
6,0
6,0
1,0
1,0
0,12
4,0
0,23
0,1
0,5
1,0
3,0
3,0
10,0
1,0
2,1
1,0
0,3
1,0
1,0
0,0
1,28
0,29
1,0
2,0
1,0
1,0
2,0
1,0
1,0
1,0
5,0
0,0
0,2
0,0
0,13
2,19
0,0
0,1
93,123
0,2
1,0
16,18
2,0
0,3
8,2
1,0
0,9
11,0
1,0
2,0
1,27
0,4
0,6
17,184
1,114
2,37
0,46
1,0
5,1
5,0
0,0
17,0
5,0
0,0
1,0
2,0
0,0
0,2
1,16
0,0
10,3
1,0
6,0
2,0
2,0
0,11
0,15
0,0
0,0
1,0
1,0
1,0
0,1
3,0
0,5
21,0
1,0
1,0
1,0
5,0
38,20
3,0
4,0
0,0
1,2
1,0
0,0
2,0
0,5
1,0
1,0
0,14
1,0
0,2
22,0
0,0
27,0
0,44
1,0
0,1
0,2
0,8
13,0
1,0
0,3
1,0
1,0
1,0
5,0
1,0
1,0
3,0
0,0
5,0
0,7
2,42
1,0
2,0
34,0
1,2
1,0
1,0
0,37
1,0
0,0
35,0
1,0
4,0
10,0
2,0
1,0
0,1
4,0
1,38
2,0
1,0
0,0
2,0
0,1
1,0
4,0
1,0
2,11
1,0
0,1
19,18
2,0
4,0
11,25
0,0
1,0
7,0
0,37
1,0
2,0
0,0
0,0
2,0
21,0
3,0
1,0
1,0
1,0
1,104
1,0
1,0
1,0
2,0
1,0
4,0
80,0
1,0
5,0
1,0
15,0
2,0
0,0
1,0
98,0
59,0
9,0
1,0
0,123
2,0
1,0
3,0
1,0
0,1
0,3
3,0
0,0
4,0
0,27
1,0
2,0
0,0
4,0
1,0
0,0
1,0
5,1
3,0
1,0
0,0
0,11
1,0
1,0
5,0
0,0
1,0
28,0
2,0
0,51
1,0
8,0
6,0
20,0
0,4
0,1
0,0
0,9
2,0
24,0
8,0
0,1
0,46
0,11
1,269
0,2
3,0
1,0
1,2
1,0
1,0
0,6
0,27
0,9
1,13
2,37
3,0
3,0
0,17
1,0
0,15
3,0
0,0
37,1
1,0
1,0
7,14
0,8
1,0
0,1
2,0
3,0
0,3
1,0
1,0
3,0
1,0
0,5
0,0
1,0
1,0
0,18
65,0
0,5
0,0
1,0
1,0
1,0
1,0
0,5
2,0
0,0
28,0
0,7
2,0
0,18
1,0
1,0
14,0
1,0
1,0
1,0
1,0
3,0
1,0
1,0
0,8
1,0
1,0
5,34
0,0
11,0
0,0
3,0
61,4
0,1
1,0
4,0
3,0
1,0
12,0
1,0
0,0
5,0
1,0
0,67
1,0
0,14
6,0
0,0
1,0
4,0
0,0
1,0
0,25
3,0
1,0
0,18
2,27
1,0
1,3
2,0
1,0
4,0
1,0
1,0
1,25
0,1
1,0
2,0
0,8
3,0
1,0
11,0
3,24
1,0
0,13
1,0
0,26
5,0
2,0
1,0
34,9
2,1
1,0
0,1
1,0
0,5
0,3
1,0
0,0
1,9
0,6
1,0
5,0
0,3
1,0
6,0
1,0
0,0
0,3
7,0
0,4
2,0
2,0
3,0
3,0
0,5
4,0
1,0
2,0
1,0
0,4
2,0
3,0
1,0
0,0
1,0
0,0
0,13
1,0
1,22
122,0
1,0
5,0
1,0
0,13
0,7
4,0
0,5
0,13
20,32
1,0
2,0
2,0
0,1
0,0
1,11
8,0
0,0
57,0
1,0
1,0
4,0
1,0
17,90
0,13
0,22
1,0
3,0
0,1
2,0
30,18
1,0
2,0
4,0
2,0
1,0
2,0
4,0
0,0
1,0
1,0
0,5
0,0
11,0
7,0
1,0
1,0
0,1
1,0
3,0
2,0
4,0
0,0
1,0
0,0
2,0
1,0
0,0
1,0
1,0
1,0
13,0
0,16
0,16
1,0
12,0
2,0
1,0
4,0
0,0
1,0
3,0
0,0
3,79
2,0
0,4
0,0
1,0
0,0
0,14
0,2
1,0
1,0
4,0
2,8
1,0
0,0
1,0
2,0
2,0
5,0
62,4
0,3
4,0
0,19
16,0
1,0
0,35
3,0
0,38
4,75
1,22
16,0
0,0
0,24
1,0
2,0
29,0
1,0
0,0
1,0
12,0
1,0
1,0
2,0
6,63
2,0
10,0
2,0
2,0
2,0
0,0
0,2
0,7
4,0
2,0
2,0
1,0
0,0
2,0
0,2
116,0
1,0
0,11
0,0
0,30
1,0
1,0
7,0
0,8
2,0
0,13
1,26
2,0
0,2
1,0
1,0
2,0
1,0
0,0
2,0
4,23
0,3
5,0
1,0
0,6
1,0
4,0
1,0
4,0
33,0
1,0
0,0
1,0
2,0
1,0
1,0
4,0
0,0
12,0
0,1
4,0
5,0
1,2
13,0
1,0
109,26
0,4
0,6
0,6
1,0
0,2
0,4
0,0
1,0
0,0
1,0
1,0
0,8
0,0
1,0
2,0
3,0
4,0
2,0
0,3
30,0
11,0
0,2
1,0
2,0
0,0
30,0
23,0
17,0
7,0
2,0
5,0
3,0
1,0
0,1
0,0
1,0
5,0
1,0
1,0
3,0
0,11
1,0
0,0
2,6
0,0
2,100
3,0
4,0
0,7
26,0
0,41
0,0
3,0
0,2
15,2
1,26
1,0
0,10
1,0
30,28
2,0
0,4
0,0
9,0
0,0
1,0
0,0
2,0
1,0
0,2
1,0
6,0
217,2
1,0
0,42
0,1
1,0
1,0
4,0
2,0
2,0
1,0
1,0
3,0
0,6
23,0
7,0
1,0
1,0
1,0
2,0
2,0
0,0
12,0
0,3
4,14
0,3
1,0
0,6
1,0
8,0
0,64
6,0
1,0
0,8
0,57
3,0
1,0
1,0
1,0
1,0
0,12
17,0
0,38
1,0
11,0
8,0
44,0
1,0
0,0
0,45
12,0
17,14
1,0
58,5
6,0
0,0
3,0
32,8
0,3
6,0
0,3
0,0
3,0
0,11
0,0
1,0
1,0
5,0
0,4
0,0
1,0
18,0
2,0
2,0
7,0
3,0
0,2
2,0
1,0
0,1
1,0
12,0
1,0
0,3
2,0
0,0
41,60
2,0
1,0
1,0
10,0
5,0
0,0
0,2
0,36
8,0
2,0
1,0
2,0
7,0
1,27
2,0
2,0
1,0
0,0
4,0
0,0
1,0
0,0
1,0
35,5
1,0
1,0
1,0
3,0
0,36
1,0
3,0
1,0
3,0
8,0
0,3
30,0
0,4
2,0
0,0
2,0
6,16
0,1
2,0
4,0
0,3
0,6
1,0
2,0
1,9
2,0
3,0
18,0
5,5
0,30
2,0
0,13
0,1
0,8
1,0
1,0
5,0
8,0
0,0
2,0
1,24
0,1
1,0
0,29
1,0
2,0
1,0
0,12
0,45
0,1
0,157
2,0
0,6
1,0
0,0
0,0
1,0
0,0
0,0
3,0
0,17
1,0
19,0
1,0
0,4
1,0
34,0
1,8
1,0
35,0
1,0
15,0
1,0
0,0
3,0
2,41
15,4
1,0
6,0
0,10
1,0
0,2
2,0
14,0
4,0
0,98
1,0
2,0
1,0
0,5
0,13
1,0
1,0
0,1
2,0
1,0
2,0
1,0
2,0
0,149
1,0
2,0
102,19
1,0
6,0
8,0
1,0
1,0
0,1
1,0
1,3
1,0
0,0
10,0
0,0
0,0
0,0
0,0
0,0
0,14
1,0
1,0
0,5
0,7
0,0
0,53
1,0
1,0
1,0
1,0
1,0
0,1
65,0
0,100
2,0
2,0
1,0
0,0
0,12
2,0
1,0
1,0
6,0
1,0
0,3
1,0
4,0
0,72
0,2
1,0
0,0
1,3
1,0
1,3
2,0
26,0
2,0
2,0
7,0
6,0
1,0
2,0
0,7
2,0
6,0
1,0
2,0
2,0
1,0
0,0
1,0
3,0
0,5
1,0
2,4
0,0
0,22
1,0
1,3
5,0
1,3
1,0
1,0
1,0
2,0
0,23
0,0
0,0
0,4
2,0
8,0
2,0
0,0
1,0
4,0
0,0
2,0
0,3
1,0
0,0
0,0
1,0
1,0
0,7
0,0
1,0
1,0
0,0
0,24
0,2
1,0
4,0
2,0
0,2
1,0
1,0
10,0
3,0
1,0
6,0
1,0
1,0
3,0
2,0
0,1
0,13
1,0
2,0
7,0
1,0
2,0
3,0
1,0
1,0
0,3
76,55
9,0
0,0
5,0
2,0
1,0
1,4
2,0
1,0
1,0
3,0
122,0
0,3
10,0
2,0
5,0
8,27
3,0
1,0
1,0
0,0
0,3
1,16
0,0
17,0
3,0
1,0
9,0
1,0
99,0
0,0
0,23
1,0
15,0
2,0
0,0
1,0
0,0
7,0
1,0
1,0
0,0
22,6
1,0
1,0
1,0
12,0
11,0
0,0
4,0
3,25
1,0
1,0
16,0
1,0
2,0
6,0
0,10
29,0
0,2
1,0
1,0
0,17
2,0
1,0
2,0
0,0
0,13
1,0
0,0
4,0
0,3
1,0
0,8
4,0
1,0
3,112
4,0
1,0
3,3
1,0
1,0
11,0
1,0
0,50
1,0
0,0
14,9
0,1
1,0
6,0
45,7
1,0
1,0
0,7
0,11
0,37
11,5
0,0
9,0
0,23
0,2
0,0
1,0
2,0
1,0
1,0
1,0
2,0
2,0
0,10
20,0
1,0
2,0
14,0
6,0
2,0
1,0
1,0
2,0
6,0
4,0
1,0
1,0
2,0
0,1
2,0
0,0
0,8
15,0
1,0
0,4
0,9
5,0
0,0
1,12
0,0
0,0
1,0
0,2
1,0
1,15
1,0
1,0
4,0
1,0
3,0
1,0
0,1
1,0
33,0
0,1
20,0
1,0
37,0
3,1
0,0
2,0
2,0
0,0
1,0
1,9
5,0
3,0
0,2
0,2
1,0
48,2
0,47
1,0
1,0
5,0
4,1
1,0
5,0
0,1
21,0
13,0
1,0
1,0
1,0
0,0
0,3
0,8
0,63
1,0
1,1
10,0
0,31
0,55
1,0
0,0
1,0
3,0
0,1
1,0
4,0
0,164
1,0
1,0
0,4
1,0
1,0
0,14
1,0
1,0
1,0
2,0
1,0
9,26
0,0
0,1
0,18
1,17
2,0
5,178
0,10
1,0
10,0
0,0
1,0
1,0
1,0
0,0
9,0
2,0
1,0
1,0
3,0
1,0
0,0
0,0
0,53
0,180
0,0
1,0
1,0
0,0
1,38
0,1
1,0
2,0
1,0
0,2
1,0
0,23
2,0
0,7
0,0
6,0
4,0
2,33
0,21
1,0
0,0
3,0
0,0
12,0
9,0
0,0
1,0
9,0
0,2
22,0
0,0
3,0
0,21
4,0
0,3
0,18
0,0
0,0
0,1
2,0
5,0
1,0
1,0
1,0
1,0
1,0
2,0
0,17
0,1
1,0
17,20
3,0
1,0
0,7
17,0
1,0
2,0
16,51
14,0
8,0
1,0
1,0
2,0
1,0
1,0
5,0
1,0
0,12
1,0
0,0
3,0
1,0
1,0
0,0
0,0
1,0
3,0
0,0
0,0
0,0
0,42
0,19
1,0
1,0
1,0
20,0
4,0
4,0
0,0
2,0
1,0
2,0
2,0
1,0
7,0
2,0
1,0
0,1
4,0
1,0
1,0
1,0
0,0
1,0
1,0
0,2
5,0
4,0
12,4
0,0
1,0
2,0
1,0
0,4
4,0
6,0
0,0
0,32
1,0
7,0
0,9
3,0
1,0
0,9
1,0
0,2
4,0
2,0
8,0
0,38
2,0
3,0
6,0
9,2
0,2
1,0
1,0
2,0
39,0
0,1
0,1
1,0
45,0
0,0
4,0
0,27
0,7
0,2
0,5
1,0
1,0
0,1
1,0
0,1
0,1
1,0
0,2
1,0
0,0
