in_degree_group_B,out_degree_group_B
1,0
3,0
2,0
0,36
0,35
4,0
0,0
1,0
0,3
2,0
1,12
2,0
1,0
1,0
1,0
0,10
3,4
14,34
0,28
4,0
0,13
0,4
1,0
0,13
3,1
2,4
19,0
2,0
1,0
0,1
2,0
0,0
2,0
1,0
0,31
1,0
5,0
90,0
20,0
13,3
0,20
1,0
2,10
1,0
17,0
19,12
1,0
12,0
0,3
2,0
141,0
10,0
14,0
0,0
2,15
1,2
14,24
10,0
6,2
0,52
1,66
0,4
7,13
0,1
10,0
5,0
3,13
1,0
0,1
0,19
2,0
46,34
0,2
1,0
0,5
0,9
5,0
3,1
0,41
14,0
7,1
13,0
24,23
0,1
1,22
1,0
1,0
2,0
0,14
2,0
67,145
0,38
0,1
0,8
1,0
1,0
7,0
1,0
30,0
2,8
1,0
1,0
18,0
5,21
1,0
1,0
0,13
2,0
0,2
1,0
18,20
0,3
2,0
1,1
3,0
30,11
1,0
1,0
2,0
2,0
3,0
1,47
0,0
14,0
0,3
0,12
6,0
0,2
0,5
7,0
0,36
0,1
1,1
3,21
0,4
1,41
4,0
1,0
50,26
11,0
0,8
0,2
2,0
0,6
6,0
1,0
0,0
1,0
0,16
44,18
138,80
9,0
0,16
1,0
2,0
0,95
28,0
0,4
2,0
1,0
0,29
4,0
0,1
24,0
5,6
1,0
0,22
0,3
1,56
98,0
4,1
1,2
0,1
0,0
1,4
0,8
15,1
31,0
0,6
0,11
2,0
0,8
0,2
1,117
1,0
1,0
1,0
5,12
8,0
6,48
6,0
58,18
0,4
1,14
3,34
0,4
0,1
9,0
0,0
11,0
8,0
0,4
2,0
1,0
0,47
1,0
1,1
1,49
0,7
1,0
9,0
22,0
5,20
56,46
0,0
1,0
1,0
0,4
3,0
1,0
1129,0
15,16
1,0
47,14
0,2
4,0
11,53
0,13
0,3
9,165
2,0
0,5
1,0
10,1
1,8
1,0
8,0
4,3
1,0
4,0
4,0
2,0
1,6
1,0
4,21
3,0
0,3
1,0
0,5
39,1
3,0
1,0
1,0
2,0
3,0
0,4
0,11
1,0
117,0
17,0
2,0
0,1
3,25
3,0
2,0
27,0
0,1
1,12
1,0
1,2
0,1
0,13
2,0
11,21
2,2
0,23
10,0
0,3
1,0
1,0
8,0
10,4
3,0
3,0
4,0
0,6
0,6
208,27
4,10
0,3
0,36
0,1
1,0
1,0
0,8
0,2
2,1
1,0
0,2
4,0
3,0
3,0
2,91
1,0
1,0
14,39
8,11
1,6
1,0
9,0
0,0
0,13
7,0
4,0
3,0
0,2
1,0
0,6
1,0
14,6
0,0
1,0
3,0
1,0
2,0
1,0
0,39
8,0
1,0
3,54
3,12
0,2
0,1
25,0
2,0
7,1
0,2
1,0
0,0
2,0
0,8
1,0
2,0
2,13
4,0
48,5
0,0
2,0
1,0
13,0
1,0
135,64
3,0
3,0
1,0
135,62
53,18
2,0
1,0
0,0
12,31
0,1
3,12
0,4
82,0
9,0
5,0
1,0
0,26
4,15
1,0
8,0
6,27
0,0
4,51
8,9
2,42
1,0
0,10
2,0
1,35
3,7
3,9
9,0
0,0
1,0
0,23
2,0
0,3
0,6
0,1
16,0
4,0
3,0
0,13
3,0
3,0
0,3
1,0
1,0
2,0
2,0
0,42
0,1
1,0
0,9
0,5
6,0
1,0
1,0
0,0
0,1
0,40
2,0
0,3
0,0
1,0
1,0
4,0
0,2
10,0
0,1
0,9
9,0
2,0
7,75
5,0
12,0
2,0
16,30
3,0
1,0
4,4
0,1
1,0
1,0
1,0
0,2
0,9
0,2
1,0
1,4
14,5
1,0
1,0
0,24
0,0
3,0
0,3
1,15
2,0
2,39
1,0
7,124
20,8
0,1
0,1
13,0
2,2
11,2
98,2
4,0
0,1
0,10
35,0
6,0
1,10
2,0
347,0
79,0
8,5
0,21
7,3
2,9
17,0
0,14
2,0
0,0
2,16
199,1
0,6
2,0
1,0
0,23
1,0
6,0
0,2
2,0
0,3
0,3
0,3
1,0
8,0
2,2
4,9
1,0
0,2
4,1
0,6
214,0
0,0
0,1
0,2
5,5
2,2
8,57
1,0
0,1
0,8
5,42
1,0
1,0
10,13
0,25
20,0
5,32
1,0
1,0
0,12
0,6
14,0
0,1
1,0
0,3
2,0
0,3
0,5
1,123
1,11
1,0
3,0
1,0
0,2
3,0
0,0
1,0
14,133
2,1
38,7
1,0
0,4
22,0
2,0
3,0
0,26
1,0
1,0
6,0
1,0
0,0
2,2
0,4
0,0
3,0
1,0
1,180
4,0
1,4
0,5
1,12
0,23
2,0
1,0
0,15
1,0
0,30
0,1
3,20
1,0
106,0
0,50
10,0
0,2
0,29
1,0
0,5
11,45
2,0
0,2
0,4
4,0
0,13
0,15
1,0
1,33
0,100
1,0
0,5
2,0
1,0
5,0
0,1
1,0
1,0
1,0
1,0
0,1
0,12
0,1
0,14
1,0
1,8
0,13
7,0
2,0
1,2
1,2
23,27
0,91
27,0
36,5
0,6
1,0
10,0
1,0
8,0
0,8
1,5
0,10
1,0
2,64
4,0
0,52
0,9
0,2
5,0
2,0
40,18
0,0
1,4
6,0
4,69
3,0
1,0
2,0
3,0
0,1
0,1
0,4
7,0
2,0
9,44
0,44
22,11
9,0
9,26
1,0
0,5
0,32
2,0
0,10
0,5
1,3
1,0
1,0
1,0
0,10
2,2
0,0
23,169
1,16
1,1
16,88
1,3
1,0
1,0
1,0
4,0
3,9
2,25
2,0
2,0
0,4
0,0
0,4
0,4
7,0
0,6
12,0
1,0
85,16
0,1
1,0
10,18
1,0
11,1
1,0
2,0
1,19
3,2
6,0
1,0
0,7
39,0
211,1
74,2
1,26
1,0
0,2
4,94
0,1
4,19
0,0
0,5
2,57
0,13
0,3
14,1
68,60
3,0
6,0
0,1
5,21
9,0
2,3
0,3
0,1
1,2
0,102
116,18
5,0
1,0
1,0
10,25
1,0
2,0
335,0
1,2
0,5
2,0
2,15
9,0
10,0
0,44
3,0
126,0
2,0
0,4
0,9
1,3
7,105
2,0
1,0
3,0
1,0
0,3
0,7
3,0
4,0
0,0
0,0
4,0
12,0
0,1
4,0
0,3
0,1
2,0
1,0
1,0
0,1
0,2
5,0
0,3
44,0
1,0
3,0
1,0
0,10
34,0
1,0
0,19
1,0
8,0
2,0
18,34
66,0
0,0
1,0
0,0
24,0
0,3
1,0
0,16
0,2
0,10
0,18
0,0
1,2
7,190
16,0
3,0
2,0
3,0
123,0
2,0
3,3
1,0
1,0
0,6
0,9
1,6
1,0
4,0
3,0
4,0
1,0
0,7
0,1
0,8
1,0
1,0
5,3
5,21
0,4
263,0
5,96
4,0
1,0
1,0
0,0
48,0
0,40
0,1
8,0
1,0
0,6
185,1
2,8
3,0
5,0
5,168
2,0
1,19
0,7
1,0
0,2
7,5
14,6
2,0
1,0
0,19
0,9
0,3
4,0
0,4
156,0
6,0
1,0
2,0
5,21
0,7
2,0
0,13
0,42
5,93
0,1
1,15
3,0
83,0
1,1
0,1
4,123
1,0
1,0
0,2
1,0
1,0
1,0
1,0
0,1
5,0
9,7
2,1
1,0
0,14
1,0
0,2
8,16
3,30
0,2
0,1
0,0
0,7
0,2
1,0
0,12
0,1
0,6
1,0
0,1
3,0
0,2
1,0
2,32
2,0
2,7
1,9
29,18
4,0
5,0
4,22
0,0
5,0
1,0
9,0
0,8
3,0
69,0
1,0
1,0
144,0
4,52
7,11
3,0
2,0
14,4
4,0
1,0
0,1
0,8
47,54
3,112
3,105
1,0
3,0
0,4
20,132
0,7
2,0
0,0
2,0
11,0
1,0
0,8
6,0
1,0
2,0
0,31
0,2
18,39
3,42
0,1
17,0
2,0
2,0
1,0
10,8
2,0
0,6
2,183
10,0
0,6
1,0
0,7
1,23
0,23
337,0
0,4
2,3
2,0
1,0
1,0
3,0
1,0
1,0
4,32
0,0
4,0
3,22
1,0
2,0
339,10
1,0
0,0
3,3
19,4
1,0
75,12
2,9
1,0
15,43
3,0
0,7
1,0
0,39
1,0
10,0
5,0
4,0
0,11
1,0
0,3
0,1
1,0
0,6
0,1
1,7
124,0
5,0
1,0
2,0
2,0
1,1
0,1
0,2
0,11
0,6
1,10
1,0
0,15
1,0
0,21
5,0
91,0
1,1
0,1
61,97
4,0
0,0
164,3
0,0
0,9
2,0
7,0
0,5
0,0
4,9
1,0
4,15
4,0
0,93
0,17
2,0
0,5
14,0
1,0
4,40
1,0
0,1
0,4
1,5
3,0
0,27
1,0
2,0
2,0
0,10
2,152
7,0
1,0
0,50
3,0
9,3
0,0
0,1
0,1
0,4
1,0
2,0
8,0
1,0
1,0
0,0
1,0
4,0
2,0
0,6
0,2
2,107
0,22
3,10
0,1
0,25
1,11
601,9
1,0
0,11
3,0
47,0
37,0
8,0
3,0
0,0
1,0
7,0
1,1
24,3
1,0
1,0
0,1
3,0
0,29
2,0
2,0
2,10
64,49
0,7
7,0
10,19
1,0
1,8
1,0
1,0
2,0
1,0
0,2
1,25
27,0
2,4
0,2
769,0
0,25
33,0
36,0
0,2
2,2
10,6
1,0
3,0
1,0
0,5
0,48
1,132
1,23
0,2
1,0
1,0
19,0
1,0
0,85
0,0
0,5
1,22
1,0
0,5
2,0
2,0
0,3
0,2
5,0
1,0
3,0
3,0
0,0
21,1
37,0
0,1
0,5
0,11
1,0
16,72
0,18
0,39
1,0
54,0
0,10
0,12
21,0
1,0
1,1
0,0
1,0
2,0
3,0
1,4
0,11
0,1
0,18
0,2
0,1
8,0
2,0
0,28
0,2
30,111
1,0
1,0
2,0
1,0
0,25
1,176
0,21
0,1
2,0
0,10
11,13
0,4
1,0
1,0
2,0
1,0
0,3
1,0
0,6
1,0
1,0
1,0
1,19
4,0
5,0
1,163
2,0
0,2
0,1
1,0
0,0
17,45
1,4
1,33
10,4
4,57
0,0
3,18
2,0
13,0
0,109
0,3
2,0
1,0
0,10
0,13
0,0
0,24
1,0
0,11
5,0
3,69
1,0
0,7
3,13
9,0
4,0
0,33
0,10
2,14
1,0
1,0
0,8
12,0
2,0
0,39
0,0
1,0
3,0
1,0
2,0
2,0
1,0
1,22
6,0
0,61
3,29
3,62
1,0
0,1
1,0
1,0
0,1
6,0
10,12
2,0
6,0
0,4
7,52
0,2
3,0
4,0
0,4
1,0
1,0
1,0
1,0
0,1
5,0
26,0
0,16
0,2
1,0
1,40
5,0
0,1
7,31
2,1
1,0
367,0
3,0
21,25
1,0
4,0
2,0
1,1
0,0
0,0
1,1
0,58
1,2
7,1
1,6
6,25
1,0
34,0
0,2
3,0
3,0
36,0
10,59
2,0
6,1
1,0
1,0
10,0
1,0
1,31
0,5
1,0
0,28
1,37
1,0
1,38
2,75
5,0
9,165
1,0
1,35
7,0
0,8
2,0
1,0
0,10
1,0
3,28
5,0
0,2
0,4
5,0
229,18
65,0
0,33
70,28
2,0
4,0
361,0
1,0
4,15
32,63
2,0
0,1
2,3
6,0
8,5
1,0
2,1
5,168
10,0
1,0
451,0
1,0
1,0
1,0
83,0
1,0
2,15
1,0
1,0
5,65
16,55
2,11
1,0
6,116
0,9
2,0
2,0
13,44
0,2
3,0
11,0
1,0
0,7
0,20
1,0
5,13
0,3
0,1
4,0
0,8
17,0
0,1
1,46
2,0
2,0
1,0
0,5
1,0
30,0
0,23
1,29
8,5
0,41
1,0
5,0
2,0
0,12
0,14
31,18
0,2
0,2
1,0
3,5
1,0
1,2
3,0
5,0
2,0
0,2
1,0
3,0
1,0
0,11
3,0
0,0
1,7
1,0
0,1
1,0
3,0
9,2
18,224
1,0
2,0
132,5
0,6
9,0
3,0
1,0
2,0
1,0
83,0
3,0
4,0
20,7
3,0
0,4
1,2
1,0
0,10
29,0
2,0
13,1
0,6
0,16
10,0
2,0
2,0
6,23
3,0
1,0
3,0
7,0
0,29
0,3
1,53
1,0
1,0
2,76
0,20
3,0
0,2
20,3
23,0
1,8
0,2
66,7
22,0
4,0
2,0
0,4
12,0
9,30
0,6
0,3
4,13
47,2
0,24
31,0
0,1
12,0
2,0
1,66
2,0
2,0
7,0
0,33
4,13
0,32
1,0
1,2
3,7
0,2
1,0
0,2
222,3
4,0
3,9
2,13
10,0
0,2
0,3
0,13
0,1
0,0
22,0
1,0
0,2
1,0
0,0
1,0
4,25
3,19
0,6
0,31
4,0
67,104
8,0
24,0
2,0
545,4
0,2
2,0
8,0
0,40
21,0
14,99
3,0
9,0
3,0
2,0
28,0
1,0
31,13
0,10
39,0
1,0
59,0
4,0
0,33
0,3
1,0
6,5
0,7
4,9
8,12
5,0
270,3
0,10
0,2
2,0
1,3
1,0
1,0
1,0
6,0
45,21
0,22
0,9
9,30
1,0
1,0
2,0
0,1
3,5
2,0
3,0
3,200
0,6
0,81
1,2
0,3
0,44
65,17
40,0
3,132
0,3
0,0
6,27
101,4
2,0
0,3
0,10
0,23
14,53
10,13
15,10
3,28
0,4
0,19
0,72
2,7
1,0
1,0
4,8
3,1
2,0
0,3
0,2
1,0
29,0
0,63
0,17
0,22
1,0
0,11
5,25
37,0
0,0
1,0
1,0
2,0
1,0
1,0
0,17
0,46
7,18
103,0
0,4
23,1
0,12
2,0
0,17
0,22
21,13
173,39
0,10
13,0
0,15
1,0
0,67
0,84
0,2
1,0
0,0
19,0
0,7
5,0
8,96
1,0
1,50
1,4
5,14
2,0
1,0
3,0
0,103
0,1
0,19
1,119
0,1
0,3
1,0
2,0
2,0
1,0
0,9
1,27
1,0
2,89
10,0
1,15
15,0
0,49
0,10
50,0
7,2
1,1
0,0
2,0
28,0
0,19
5,33
0,55
1,0
0,3
0,0
2,0
2,88
3,0
2,107
2,13
1,0
2,0
26,0
1,0
0,17
1,36
1,0
0,7
0,6
2,0
4,0
12,0
0,2
2,0
0,65
0,5
4,5
0,2
4,0
0,10
0,4
1,0
6,0
36,0
3,0
2,0
2,0
2,0
1,18
0,8
2,0
26,2
4,0
0,38
1,23
0,4
2,0
3,0
0,4
0,0
5,0
0,11
1,0
0,1
9,9
0,2
14,0
0,1
1,0
1,0
1,0
0,0
14,33
5,0
2,0
0,5
2,0
0,2
1,0
2,0
2,0
2,0
6,0
2,37
2,92
5,82
5,6
64,0
149,78
49,0
0,1
0,39
18,0
0,1
2,0
0,2
2,4
0,3
1,0
8,0
1,2
1,0
1,0
0,0
2,4
18,0
1,0
2,0
21,0
1,0
4,0
3,0
50,0
6,8
0,7
1,4
20,16
0,11
1,0
0,0
1,0
0,16
1,92
4,13
16,0
0,6
2,0
4,0
2,0
5,0
0,1
5,42
4,0
0,2
0,0
1,2
3,32
0,4
0,4
25,0
1,0
5,1
59,0
1,0
1,0
0,7
4,0
1,0
1,2
1,0
0,5
0,1
1,0
5,0
7,19
5,0
1,0
3,41
5,0
6,2
1,0
17,0
122,3
0,2
3,0
16,9
1,0
0,11
0,65
2,0
0,0
8,0
0,1
219,74
1,0
1,5
2,0
11,27
1,0
11,5
143,9
1,0
0,2
1,4
6,0
3,0
19,0
1,0
3,26
0,3
25,0
5,0
3,0
4,21
1,0
8,0
0,0
85,0
2,0
2,6
1,0
0,0
10,18
10,81
3,0
2,0
0,1
2,6
2,0
0,1
0,5
0,0
19,0
3,62
1,0
0,3
0,2
3,8
2,0
7,0
7,31
0,2
1,71
2,0
31,4
0,128
0,61
5,0
9,0
186,30
7,9
1,0
1,0
2,0
1,0
0,4
3,2
0,0
3,0
1,0
4,0
0,2
0,1
2,1
0,5
9,0
0,9
1,0
0,7
0,5
1,0
10,2
4,0
1,0
158,0
0,1
146,8
0,3
4,0
0,6
0,13
1,0
0,2
149,0
260,1
5,8
0,3
1,0
1,48
1,2
0,1
1,0
5,91
0,1
0,8
10,0
1,0
0,4
4,0
9,6
8,0
1,0
1,1
0,5
0,1
1,125
5,0
1,0
3,4
0,3
0,1
1,0
49,0
0,7
0,3
3,0
4,0
0,3
4,0
0,0
1,0
4,32
0,19
0,3
1,0
0,36
2,61
0,1
16,4
2,58
1,0
0,9
0,128
0,0
0,6
0,1
0,1
0,8
1,14
11,0
1,0
0,0
1,0
2,0
2,0
0,4
0,2
1,1
2,0
0,1
10,20
6,0
7,23
1,0
5,0
23,0
1,0
11,0
751,15
0,5
0,3
0,0
1,3
1,0
1,0
1,8
0,17
0,1
0,36
539,24
2,0
1,0
1,0
0,2
0,13
2,8
0,68
0,11
4,0
0,17
2,2
6,72
183,18
0,6
1,1
11,12
1,1
0,0
8,0
0,2
0,18
0,37
0,27
4,0
39,5
10,0
0,1
0,6
12,10
1,0
24,0
54,3
2,9
1,0
0,2
1,1
7,46
6,0
28,35
0,105
21,8
4,1
2,46
139,0
0,12
0,32
0,21
1,0
3,0
8,0
2,0
0,1
0,0
112,0
1,22
16,0
2,0
3,0
3,0
1,0
1,1
1,0
1,136
0,32
1,0
2,0
1,7
2,0
2,0
162,31
5,0
0,2
4,0
33,0
0,12
0,28
10,0
1,53
9,11
0,1
0,0
0,2
4,0
0,22
0,0
3,7
1,0
24,183
52,5
1,22
32,72
4,0
1,0
4,0
1,0
10,35
19,29
0,7
8,7
0,212
2,2
1,0
1,0
2,0
3,1
2,0
3,0
3,0
10,0
0,3
2,4
2,0
1,1
0,0
2,5
1,82
5,0
3,0
1,21
1,0
1,14
0,1
1,0
2,0
0,9
3,0
70,31
2,0
2,0
1,0
7,0
1,4
0,35
16,0
1,0
0,131
16,15
2,0
0,10
1,13
2,5
3,0
7,0
0,1
1,166
1,0
1,4
0,33
1,0
2,0
0,22
2,78
0,0
30,0
0,11
2,123
1,7
2,0
2,36
0,3
10,29
1,0
1,42
0,63
1,0
206,0
0,3
3,2
1,3
8,30
0,1
1,0
1,0
8,66
2,0
9,0
2,0
2,3
3,0
7,0
4,0
1,0
104,0
2,2
9,145
0,7
4,10
1,6
1,0
1,0
37,1
1,29
7,1
3,0
2,7
0,5
0,0
1,0
7,7
0,1
0,8
0,0
4,0
0,2
8,0
2,45
3,177
0,39
0,14
0,0
2,0
17,0
24,0
0,27
0,18
3,3
1,0
2,0
36,0
6,2
1,0
0,10
0,0
1,0
2,0
2,0
0,2
0,4
1,13
0,9
179,4
7,0
1,0
5,42
0,59
0,0
2,0
2,3
0,2
2,0
2,0
0,1
0,1
0,3
5,0
1,0
0,1
0,2
2,0
1,0
2,0
1,0
1,1
0,4
1,0
0,17
0,11
1,0
0,1
0,3
4,21
0,11
1,0
0,20
0,4
3,0
2,0
3,36
0,0
2,0
9,0
4,0
0,0
1,0
0,1
60,1
6,0
0,3
0,23
7,162
0,1
1,0
0,19
16,9
0,1
7,0
1,0
2,2
0,11
10,128
0,4
0,1
4,0
2,8
0,24
0,12
9,0
0,123
10,73
0,5
3,97
2,2
5,0
1,0
0,9
1,0
0,5
6,0
3,0
6,0
1,0
0,5
1,0
2,0
0,1
1,0
1,0
1,0
0,3
1,0
1,13
0,1
0,1
0,4
2,0
1,0
1,11
11,0
1,0
33,0
0,39
2,0
1,4
2,0
0,17
4,24
0,101
0,97
6,0
1,0
1,0
8,56
0,16
0,10
0,1
0,4
6,13
4,42
0,2
1,0
1,0
0,13
0,6
0,22
2,0
0,4
1,0
5,0
0,4
0,1
1,0
1,0
7,0
0,47
2,5
31,29
1,0
0,7
197,0
0,9
1,6
1,0
25,0
209,0
4,25
0,0
0,1
77,18
1,0
1,0
4,0
7,0
3,0
6,0
1,0
10,6
0,3
24,25
4,0
4,10
13,13
3,12
1,13
7,0
1,0
0,0
1,0
0,8
118,0
5,0
5,0
1,0
0,1
2,0
1,0
9,3
0,4
0,1
0,10
3,0
1,0
0,1
7,80
0,7
48,0
0,7
3,1
2,2
0,10
0,35
3,0
0,9
1,0
5,0
10,19
4,0
6,0
0,19
32,2
1,135
32,26
2,0
0,10
1,5
1,0
1,76
0,1
0,7
4,0
0,9
0,0
0,20
11,50
18,0
1,5
66,0
4,0
1,0
1,0
2,0
0,28
1,55
306,0
83,0
0,2
0,4
5,3
1,0
0,1
7,10
31,0
5,0
4,0
3,0
0,14
0,0
0,0
1,0
17,5
14,0
5,0
17,18
2,2
18,0
0,1
4,0
17,9
1,31
19,65
0,4
0,3
14,0
6,0
0,4
5,1
0,4
0,90
1,0
0,5
1,0
0,17
7,0
4,0
130,0
211,0
11,0
2,0
1,0
1,11
4,35
1,3
0,1
10,0
8,0
2,0
11,0
115,0
0,4
1,11
0,9
0,5
1,0
0,1
0,10
0,20
0,0
1,0
1,10
398,28
0,0
0,2
1,0
2,3
0,28
0,1
5,0
4,0
0,66
1,0
0,2
69,0
1,5
1,0
3,87
1,0
3,0
0,3
1,12
22,0
3,147
2,0
1,0
1,0
1,0
1,0
243,0
1,0
1,0
1,0
8,0
0,15
0,2
1,0
10,113
1,112
32,0
1,17
1,0
0,3
2,0
1,0
0,9
0,1
1,0
5,0
11,0
3,8
2,1
10,0
0,2
0,14
0,0
1,8
1,0
1,1
17,0
0,10
0,3
3,0
3,0
1,1
6,21
1,0
19,0
2,0
2,0
18,0
0,3
4,0
2,0
0,2
50,4
1,51
5,0
1,5
0,103
1,0
0,1
7,13
0,0
3,0
44,1
11,0
1,0
0,9
1,0
141,3
3,12
2,0
0,19
2,27
6,0
1,19
1,0
105,95
0,3
1,0
1,0
2,0
31,116
4,2
0,0
2,29
0,32
2,0
6,8
1,0
2,0
1,0
44,5
8,0
0,0
5,157
1,0
3,0
2,0
3,0
1,0
270,0
97,0
2,0
8,30
12,0
2,0
5,0
3,0
7,0
3,0
12,0
1,2
2,5
4,0
0,4
2,0
4,8
0,90
0,2
0,27
5,0
4,0
0,124
1,0
1,0
2,0
0,0
9,0
0,8
106,0
9,10
0,18
6,8
120,0
0,0
0,24
0,0
0,0
10,175
11,0
0,10
34,0
6,4
1,0
1,0
4,0
2,0
295,2
99,0
28,0
3,6
17,92
3,0
0,0
1,0
0,0
0,0
3,0
0,77
0,32
1,0
1,0
1,0
0,11
12,0
4,11
4,3
0,18
117,25
2,30
18,46
4,0
2,0
1,0
21,12
5,0
1,0
1,0
0,2
6,0
0,21
0,1
18,0
0,1
2,9
49,0
9,0
4,1
5,5
0,1
108,0
1,0
0,0
9,9
7,0
2,6
8,58
0,33
1,0
6,0
1,0
1,0
2,0
14,3
0,6
69,0
0,1
0,0
2,0
2,51
3,0
1,0
24,0
7,49
0,1
0,1
18,29
1,0
7,0
1,0
16,0
17,26
1,0
1,0
0,65
3,0
6,0
1,5
2,0
0,9
20,0
0,11
1,160
